"fecha","Cerrillos","Cerro Navia","Conchalí","El Bosque","Estación Central","Huechuraba","Independencia","La Cisterna","La Florida","La Granja","La Pintana","La Reina","Las Condes","Lo Barnechea","Lo Espejo","Lo Prado","Macul","Maipú","Ñuñoa","Pedro Aguirre Cerda","Peñalolén","Providencia","Pudahuel","Puente Alto","Quilicura","Quinta Normal","Recoleta","Renca","San Joaquín","San Miguel","San Ramón","Santiago","Vitacura"
2010-02-18,12.8618482170086,10.8223977305763,6.84470410215056,11.7676357493156,7.878706886326,7.22467903501127,5.91985302227764,11.6181190535848,9.80430527048886,10.9672726981397,10.5936558314323,10.37910008464,8.14169334694508,10.9693783807761,12.248785824777,10.6368012601311,9.42166853531735,12.9359839897123,8.30242396732028,9.1439728406378,9.87378660066559,7.0240316896468,11.3625920219217,8.18853942493818,8.93722210645678,8.41437787972936,6.1494391148924,9.22404382847564,7.63269963305776,8.06566952400083,11.5961020637949,6.36816824359655,7.79276617610892
2010-02-19,15.1170890258487,11.2833810225857,7.85754253831476,13.4470938220682,9.59199866402273,7.5347156505439,6.91811267653759,13.3404769102027,11.3119471180031,12.5448085354818,12.1970727827723,7.98024273306312,7.36347639417148,6.77979519512667,14.2787149802238,11.563410427649,10.9370011601872,14.996950091386,8.41035821934378,11.1141472455453,9.21439316929472,7.44433715737388,11.969755728628,9.66574664212638,10.4124917186855,9.71762698949195,6.94774610562888,9.71352640347262,9.47561491643474,9.91663731343047,13.2476699065851,7.68526238408065,7.15735812461609
2010-02-20,18.7628891800035,16.1306283322609,10.8130983902469,19.2036967786432,11.6374688681771,10.1704003040273,8.59669293535432,18.0260272549607,12.1538996609368,14.8505263748452,15.0004017674669,9.86990453422735,9.12101264148174,9.53844504993367,18.0834528655748,15.7761808764871,11.3726941180099,19.0187665443783,9.60458748711329,13.0504952726546,10.1881202071882,8.90596436858877,16.8337882882669,10.6994669279357,17.5745778705459,12.4608789883635,8.75548878815601,14.8828078801251,10.6081119677869,11.0939118325726,17.2218727938022,9.27928343595558,9.41959020993508
2010-02-21,18.9131523510843,13.8439737888816,10.2367079320197,15.2824431294105,11.8740211391804,10.3200461393663,8.81416621331503,15.5139219820849,12.8928921799209,14.8236121769924,13.7788471848077,11.9740921445724,10.3183194631497,11.3619619397449,17.4104879994758,14.2365305656445,13.5869684124183,18.5861950933382,11.2124775023141,13.629188506626,12.6528288249212,9.79124935038535,14.6573431458663,9.55990113558151,15.0227012364917,12.1010974348289,9.03342391820484,12.567059101573,11.7187725609675,12.2930970480544,15.4159089777129,9.61772776627383,10.1106902816976
2010-02-22,16.961343775043,12.9373386795672,8.68357680948608,15.2255016585918,10.7895628951155,8.33793785970231,6.87034469375194,15.1813476080821,12.0191511023211,14.3085493688918,13.0790783603337,9.54094206033712,8.12316402441289,8.23686025122821,16.1640754848166,13.1914111193341,12.6682024324322,16.8294536552083,9.51984234014912,12.6997104680163,10.8434801053631,7.90582383424723,13.5799755778225,8.40959458163158,13.6127442408439,10.9427550923412,7.00494539127083,11.4487919925032,10.7579371435254,11.2777249614655,15.0150418986642,8.07398573912064,7.87746160731307
2010-02-23,17.4443576275174,12.8953572007754,8.64674673979139,13.0772033449527,10.1068191941267,8.11080971181212,7.73020627885039,13.1901176400875,11.6217084257979,12.2315899143444,12.5741657489352,7.68566011198503,7.56557875076476,6.52579726176252,15.4794824554479,13.0738006690292,10.6257079796109,17.1819493511651,8.39033089795812,11.4017272217056,8.92668026220311,7.83359416543252,13.7982426817692,11.0786965986305,11.5235450582668,10.5780393643526,7.72466518094303,11.0252530688452,9.51494481466729,10.06084265795,13.0957163437418,8.23116547616728,7.52951946060399
2010-02-24,17.2452387055576,14.5723473328405,9.26928677193819,13.1867333282802,11.0923362215571,8.78090464838642,8.13196835121646,13.658522490324,12.0703645865817,13.5327361078634,12.4706992111381,9.94134683991311,8.91524095573178,8.72485028068975,15.7245712652413,14.4327825266101,12.7904905362606,17.1863010389148,10.0536578867212,12.5135633129201,11.2406956375319,8.82122368322028,15.3172409074729,8.93505649640579,11.4691467454913,11.5943018675549,8.14509261092241,12.2158155587677,10.878635625782,11.4177164136531,13.7265518352713,8.92852043871171,8.56502238664906
2010-02-25,15.9741397883311,13.3290264035826,10.1592641593642,14.653251784341,11.2455222628363,9.74665902811445,9.05160016317326,14.6816129598433,12.0365987143742,14.1490454551022,12.7997337536303,10.1721486559393,9.4807216771793,8.9476555013044,15.4000280871049,13.3688055557287,13.1563036780381,15.9233351895728,10.523631369364,12.643570611281,11.4801067990906,9.52850658636747,13.8319372706472,8.42279342071507,13.3125852768355,11.564517076362,9.09462563630672,12.2242208809138,11.2269562640591,11.654068834473,14.5915758049735,9.62491475131453,9.29751323957865
2010-02-26,14.9760584067456,10.812835123828,7.24714924177841,12.3524836742604,9.0941838514238,6.96532796656275,6.17557559118646,12.333114796707,9.67687562703652,11.294794334526,10.7484712068543,7.56993937408132,6.81106518309316,6.63242458409678,13.7537790733817,11.1282844634739,9.89451037042538,14.7407483641017,7.73057481570321,10.495561976546,8.51316630809512,6.76223017323239,11.4748269110958,7.46818815500108,10.0852279442267,9.26217893930171,6.23316248685405,9.22625768583444,8.81509025784238,9.26167182610464,12.1040153459092,7.01269262803256,6.64638883453192
2010-02-27,17.9744536354645,14.4245312384185,11.2674446836854,14.8497183987903,12.9040995127593,10.8567514977701,10.3282686515387,14.6564187944886,11.2065195016556,12.7906064278835,12.7909940313533,10.7639982326505,10.5460140566888,10.5078242442487,16.3651136550133,14.6566579517847,11.5332527984276,17.6117153742871,10.8773914792816,13.5062005895674,10.9353804478434,10.5435484415477,14.8059575263548,9.98513093904935,13.1267931470503,13.212718412683,10.33316394539,13.0002625113915,12.0899867770356,12.3876266793385,14.0666097722239,11.0547307725813,10.6109697488963
2010-02-28,16.722376931961,14.7781171797621,11.2387252563612,14.9515978763842,12.5755887546651,11.2218972660195,10.0757891672682,14.5928564365469,11.1433755025135,12.754474045412,12.7185471217681,12.9562015993856,11.5839968984162,13.7735633420449,15.6276774322265,14.6824742773621,11.3538377360251,16.5561197338376,11.4744513444232,13.060739262765,12.0451977390354,10.7938412522875,14.9551738810015,9.98497549578698,13.1793032388063,13.074690645948,10.2153245317185,13.4264638413051,11.7531480108876,12.0040297111827,14.0222410318419,10.7867316766252,11.5504472551016
2010-03-01,12.891519797887,10.5373082818036,7.78893810491706,13.3959551313166,9.39287880630066,8.07122832678609,6.70190787876929,12.7256977851561,8.90936363276595,10.7913548257873,10.6000320590389,9.48242990608996,8.18861509623093,9.82429164241936,12.6490035097814,10.7522285732994,8.95720471019814,13.0410903822137,8.44330161764616,10.407043176641,9.0076893814896,7.57443012224855,11.1113732986034,7.58472841877711,10.9379794938667,9.21154140774369,6.8994289081826,9.43903038405644,9.1111224098382,9.30690548499633,12.1362574104716,7.61335174042961,8.16146149814725
2010-03-02,13.6068586264005,13.7734581202012,9.70057415324439,13.0815689202801,14.9064371580963,9.30975236006363,7.49760059856654,12.7433488407017,9.39577424419276,10.6581049398191,10.7689892335705,10.6953156432959,9.5522822157401,10.5591272398489,13.2327682883664,14.2256676298731,10.0904702149803,13.6526601880194,10.6800610446215,14.8912667338149,10.0657570167366,9.25024878022441,13.5704332836542,9.32697335084903,11.1727947913974,13.5835120201432,7.5077514663776,11.4888028577377,14.5891340824406,14.2559724727396,11.6825092433486,10.7297902402217,9.45028121281584
2010-03-03,12.3509895890623,10.5830515406858,8.61965794803106,9.96506925998517,8.10969844411656,7.94019104052998,7.25565089295754,10.3612344769622,10.1150708152618,10.8081776804477,10.021561689276,6.44477849933466,6.58292200072442,4.77997964176816,11.5356851630747,10.423759886588,10.378172991745,12.3265688073489,7.61052259504699,9.18494009846747,8.2963333620806,7.08468938253792,11.1065538249484,7.983107309393,14.5690141521006,8.61933341966703,7.31434425472656,10.8129812363599,8.1301862486097,8.55475536784399,10.6557150188754,7.24236772209993,6.75834274477996
2010-03-04,12.6520625235308,9.757157548886,9.66799089707848,9.84850579736454,7.7950825007917,9.22994089729135,6.82211812313898,9.94642215393336,8.19217401012596,9.25808429034963,8.92669844604828,6.05283975001706,6.17538649572022,5.11089257877235,11.4047247247445,9.83664139152084,8.42258116546089,12.5173992463425,6.75781189597927,8.67210785733363,7.08430242592205,6.48066739244432,10.3973674377849,6.62740158459876,23.6358319360884,8.14319802168335,7.20110102809832,12.4221151591403,7.44936898057856,7.82375984206924,9.82445708752106,6.74510950942704,7.14880606536226
2010-03-05,12.4802984293058,9.51931787124382,6.65620087618518,9.11827914037607,7.61244680471936,6.34000506659876,5.70670523055058,9.35580156414895,8.39540533922806,8.95147962264566,8.86550519760245,6.66657231620302,6.09859207931022,6.08204143021498,11.0890431499315,9.60608006409345,8.13141855356389,12.1943211183012,6.65921783609069,8.47511976253301,7.30099258301953,6.02036973851334,9.94773692222417,7.41926490510999,9.30500660166788,8.03112039229631,5.75951914093481,8.4916043913737,7.22539283055785,7.60916229412436,9.3431256350664,6.14445949778583,6.04218043179483
2010-03-06,14.1493308333503,11.6275958579652,7.83795773691663,10.5776600348254,8.42459049160136,7.37778247784756,6.5881651771646,10.7184731488242,9.0464256723329,9.96619992899038,9.83977174579848,7.5336719652067,6.92925322238534,7.064732234159,12.57632790991,11.4388086000383,8.87258491264855,13.9720372859724,7.38271489410157,9.28773559977945,8.08882698755468,6.79625261486014,12.1311614653208,7.75286098065147,11.4996638316953,9.17019164770992,6.66198368947779,10.5052562919436,7.79103373347853,8.24327710864037,10.618700832576,6.89452532652186,6.96938132622169
2010-03-07,13.9396690558036,8.92600088637798,7.18065205618368,10.8713840575144,8.7031159336859,7.46909521801317,6.88426615750035,10.930498521443,9.51845681424009,10.1242139789448,10.2865790655488,8.6020987490406,7.75037348747267,8.5114633367195,12.5482889951551,9.55963990193221,9.01307803515997,13.4892959317446,8.05691918428841,9.77281181178114,8.71237443072075,7.41755850852485,9.56010566141287,8.94986747698319,8.43770561024136,8.66842570770641,6.99465210052699,7.77979643272044,8.4488525773997,8.81352833207032,10.7928508878903,7.35836828546063,7.58202326175188
2010-03-08,16.5029914864231,12.1796855530868,8.65940614420246,14.2336154395638,10.4151546658228,8.22105808038438,7.76148337233713,14.0522565598266,11.0427057054663,12.7108567416262,12.3535614092237,7.99354612257102,7.78708671510887,6.76801146910836,15.3163189330649,12.5085112279355,11.0523823665995,16.3244040507513,8.74381603302455,11.8194121830969,9.23602950144413,8.04927799149693,12.9457515722733,9.13182297964881,11.2642188279217,10.5708640251468,7.7592546074741,10.5315894085123,10.0733210251993,10.5183011606118,13.7451686081565,8.48800510054302,7.69756172456306
2010-03-09,16.5427793128425,14.6771580300249,8.84571496874372,14.2734882593017,9.23305893893781,8.56172894216611,6.83473399207215,13.7854069142576,9.72318104367997,11.697862353886,11.6832924369373,10.2209788434455,8.42754136739763,10.9214825346958,15.0979891710561,14.0222970715524,9.28872750623432,16.6114555731057,8.37528164312259,10.2722343825015,9.60245065539354,7.46402251903941,15.2040848397256,8.09604910243813,14.270637003261,10.5375313074122,7.07458000709164,13.1860631901642,8.07673211966035,8.63306787166931,13.3263398299109,7.18812864793736,8.52252746274456
2010-03-10,19.7800457850784,17.2693504744818,11.7161540445088,16.1514180218714,12.1915903091715,10.6162228971542,9.89672708765085,15.7753162412758,9.71161174046324,13.0754985779403,12.1927139982426,9.95326168670866,9.73940295480313,9.62574721097544,17.767291179906,16.7049546810671,11.2890729745097,19.5305822721654,9.97975938672975,12.868072384119,10.3562111074941,9.73070159786265,17.567429256422,5.97480406069073,15.9051104000458,13.6755633813809,9.89372352044041,15.729908569827,10.7117392963154,11.2561085251541,14.9591463326523,10.1811226313796,9.99064625109405
2010-03-11,18.2638658449764,14.8593493007652,11.2509485834577,15.6932659179402,13.2849017896248,10.2872483389588,9.99778490366026,15.9619386425614,11.8082414141251,15.2022444740611,12.7946480968791,9.17383244070031,9.42950599803301,6.6630642608325,17.3036790745464,15.1354346358205,14.823168635485,18.1112252219511,11.2132887515184,14.7968256274903,11.6875383903335,10.2554091393212,15.4733292473273,5.84711136251508,14.4070803843958,13.2871712199047,9.88675122011199,13.3114245378988,13.3500577121144,13.7727275747466,15.6311152170757,11.0468132070787,9.2701993055596
2010-03-12,20.0570476286739,16.4331422041281,11.8324489615243,15.5209062417168,15.0915055752224,10.9502107085129,10.0519006039795,15.7561023853529,12.0162000401268,14.2183901060245,13.3352192084573,9.94922965531238,10.0272503380388,8.20798937178015,18.1638396466232,16.8583479429635,13.5894169716234,19.8084007914677,11.5283553344929,16.0748501683617,11.4296998261196,10.6051955874584,17.0908682584963,9.05449838404375,15.6455553885016,14.760288259526,9.99370919503378,14.3425902456668,14.6333288816975,14.9112533825721,15.1134616512862,11.8473979192015,10.0618754990335
2010-03-13,19.4746170871217,13.8499384195135,9.64298180294535,14.4806242707829,13.262823763273,8.81753340334343,7.92747542027069,14.5269442318801,10.2731154732513,12.3836864774961,12.0510916381542,7.87385954745619,7.95075369282816,6.3418584149015,17.2161137686732,14.61109983149,11.1616489110888,18.8910338066735,9.31446603632337,14.3358900315033,9.12537304139526,8.47174208755065,14.444680538247,8.14759863825818,13.1594396770589,12.9558590421812,7.87370937474517,11.7649744976733,12.5535310695819,12.8829700701847,13.7385215556528,9.78327875667098,8.00731580327704
2010-03-14,18.4472791608949,14.2150876773304,9.88627643099828,12.865164611607,11.1316559819491,9.17964007695328,9.35732466259038,12.8945047180493,9.15367191499484,10.8522397234706,10.9146865025031,7.50758952129902,8.31203994037327,6.68741311492213,15.8192880149725,14.3000677837071,9.70664919555604,18.1712249390055,8.64685626403967,11.759577667776,8.36300994648417,8.87650559705235,15.1858692501904,7.65358122652984,11.6082180491584,11.7026751006182,9.26121781296574,12.1157132192673,10.0259763242942,10.4820776669867,12.2855562667912,9.61420699550504,8.51541388054446
2010-03-15,14.9936708350118,13.417557082984,9.16702405500262,7.97861374271051,9.07238228295602,8.58806892459954,7.72696559935133,8.7121768839991,8.32053202708953,8.43630690206644,8.61569068565269,8.70052637997107,8.06564944713612,8.91210568419795,12.2294950437174,12.8816233277421,8.35667846666906,14.5998223339083,8.0029749041641,9.16924445456057,8.59788539236178,7.72082874352297,13.7253747599746,7.65230284444219,13.0967270117808,10.3330597240097,7.81837739380546,12.4425040145944,7.94359933476403,8.40128429769655,8.71260131686837,7.73662512831625,8.26523550714997
2010-03-16,15.5885047033077,12.2113004761242,7.70593959854424,12.9962156585951,9.61252688103349,8.1961538473183,6.32580870560627,13.1823388752675,10.9495207008127,12.7364888217701,11.6329690905241,11.8277853956659,9.09529148216286,12.0393453838784,14.5518987883099,12.3188854462312,11.5307130495966,15.546262859622,9.73309450396848,11.3224299092718,11.6487249766839,7.88896323783964,12.9819863525653,7.71960830818545,11.3511782507578,9.8271145596118,6.62728792609941,10.3781718439843,9.58483818210214,10.0993240827387,13.1570703639914,7.28974099671646,8.65897144681394
2010-03-17,17.5853150397498,13.8148941600791,10.2764806611838,14.0129372613165,12.7627140075211,9.83899568565664,9.03079490601856,14.3115997843663,11.6047807807207,13.5226548464393,12.4228369334683,10.0691454299769,9.53635213255949,8.73295647323916,16.1793994289035,14.2424159361683,12.9640976134098,17.3065240232074,10.7804260215201,13.9704488327684,11.3023459461802,9.71539237153075,14.4088688914727,8.42071430061361,13.0995284659674,12.5949117688052,9.04184397419766,12.1307672428168,12.6198359609987,12.9665977773289,14.0092856002042,10.2949856005239,9.37043688826359
2010-03-18,18.7157995638821,13.2727698019907,8.28755085038795,14.044502188579,11.3630874691422,7.24296072651143,6.943819878351,13.9777940296618,9.92686130800835,11.8944126468133,11.7461176084061,6.0750566752834,6.45059205403228,4.29881749928818,16.5005027374141,13.7457676695485,10.1961837095361,18.2348613397092,7.77122528594576,12.6030987539739,7.72159746268504,7.13944619901617,13.9679277656032,8.04324905850712,10.624116034953,11.5334149212713,6.80732319459471,10.7553627809109,10.5352055900302,10.9983227255674,13.3426614126334,8.32056941200708,6.43054842532375
2010-03-19,14.7035723677181,9.85276608548692,5.92286947944965,14.1077223707113,7.15687735239437,5.40418663271401,4.61889123791766,13.5179461005936,10.0667675186142,11.902401568438,11.7364184093366,5.41054652835082,4.83286350842997,4.07725394901932,13.988796321049,10.0453214115256,9.06361696027081,14.5859116003461,5.88482986651306,9.11327751759337,6.86929342133387,4.95184411045882,10.6188454045349,8.33170477473653,10.1923471507789,7.70165624454316,4.6783878870956,8.48050294764245,6.78132751218307,7.38795781276935,13.299659101722,5.15245706695836,4.74586336358651
2010-03-20,14.8039483107782,10.0307011174558,8.07202055908277,14.0111000298967,8.86455819836091,8.24958033555304,7.73391619669712,13.4925173091932,9.81562085648654,11.7817048924099,11.4696514401916,9.01020602006623,8.30246518759087,8.91540895107131,14.0264313300665,10.4360368086123,9.8141811389213,14.569625400215,8.48717750445178,10.1936951342214,9.21615344924784,8.01468477508603,10.7146631036446,7.92780495492252,9.9930594831679,9.16217266048876,7.84939242325852,9.07750469555135,8.49049505361152,8.92690187088185,13.1127445667313,7.84256950411956,8.21852203226912
2010-03-21,13.1637459188473,8.78404236152779,11.6093479889223,14.3800403092592,9.30960948303533,11.5909463191201,13.618277246617,13.5400501911196,9.58277766923785,11.6727003748538,11.3585484642928,8.17344651520568,10.6147094969972,7.62639977940064,12.989570759656,9.24979879659886,10.4468066645061,12.9363261366794,9.92298807052437,9.71477268026257,9.12661546385558,11.7179517524714,9.45726633144365,7.87960694818056,9.77927169392757,9.78475465749474,13.4525864130899,9.58387999621518,8.94839447156802,9.21846184970679,13.1027806102986,11.654996558232,10.9578990444673
2010-03-22,12.9104277414363,9.65691074934967,6.48568023299808,12.4323104162007,7.47188898734172,6.19110039901245,5.49552595369127,11.8942949077587,8.69519804013194,10.2868432018524,10.2242083190777,6.20159597162368,5.75693980885283,5.53903144744565,12.2847542353259,9.75066769460521,8.16565305425574,12.9201787161519,6.34374015606925,8.75942195438194,6.90794590335102,5.75361693633517,10.3096974487943,7.44077218426498,9.76065000376619,7.80845251460014,5.56317129661926,8.51272188030207,7.06321490931077,7.46431141742174,11.5544906730075,5.9456552094473,5.76500578271147
2010-03-23,14.1859738102629,10.8206381805994,6.19759752850043,16.1933554082672,7.34883144190881,6.09764351285478,4.787592916501,15.0134868747757,9.88555569384756,12.5486964221499,12.2841726840256,8.26558625549829,6.44741263318843,8.33320662626547,14.2461250784334,10.6648334502952,8.97677014859814,14.3001265216307,6.86333891327429,9.20691875310472,8.29003792828126,5.65321374263733,11.3143976403964,7.83100551711527,9.5750413119397,8.17031595003495,4.96532773877724,9.2069764143618,6.774065707081,7.32174800287863,14.5237061810041,5.33787158067931,6.23047395496664
2010-03-24,10.445011205725,9.34846000551268,5.36978845529112,11.3872166525111,5.70209761741477,5.85239431221675,4.08322495357162,10.66115365085,7.7089862624989,9.15577358994757,9.18962979349895,9.42339336703633,6.76446352970507,10.8904653651096,10.3398665217603,8.87937745809889,6.74677586814281,10.6606704614873,6.4070290445012,6.80380652746689,8.03510198080804,5.22069969283215,9.66757436244166,6.76967011362169,8.56442199551823,6.56924974958417,4.40834008883863,8.2446310859661,5.14329003161152,5.53905015833953,10.4153140368718,4.34372919858097,6.57141041189282
2010-03-25,13.4718728706294,11.3449260998829,6.49852020050359,12.1590155508377,7.00895203459832,6.27415754777746,4.85286486388461,11.6282323055646,8.42782592940935,9.89191044904939,10.0892614909636,8.45263759459813,6.57081536770522,9.18206706221004,12.4474586155439,10.852042553861,7.44549635096562,13.3571859335406,6.51368088789867,8.02920509074752,7.81646793619069,5.56013206490549,11.5449476273692,7.47945212422342,10.1123852146875,8.28044931170343,5.0468151843604,10.0043711875758,6.01052494982021,6.52406513387835,11.3204656740556,5.17802654004425,6.50215032086899
2010-03-26,12.4073404417647,9.310292173012,6.26190979697578,13.8294472608672,6.93538931442231,6.48515883860953,4.90475057585382,13.0669576732129,9.43381340406588,11.5400416916633,11.0281545373126,8.41918743466803,6.59460362167582,8.46213259997954,12.5146085848873,9.33709877495006,8.94568383418819,12.5364704141217,7.03151922567601,8.67011797984721,8.46748017491364,5.80495214025316,9.89806637362493,7.29416283786737,10.9827978100244,7.3463614980334,5.16892765283068,8.591950484099,6.77631552343319,7.23703330940021,12.814614538027,5.34816064207718,6.46402548808062
2010-03-27,12.6747536967394,10.4740288264108,6.87924117290644,15.5733563719718,7.55974326279658,6.57203535267778,5.33647483642354,14.261124913585,8.83352166695544,11.5709306684752,11.3309147799729,7.376006761749,6.28419537119989,7.30685866107175,13.0523279555125,10.267097288464,8.29419256185338,12.8884379113079,6.6451595480343,8.9749113056386,7.4670550688666,5.84466288024018,10.8009519382891,7.00055476963204,11.1100258957942,8.21661072664806,5.47991839039855,9.60779527287707,6.96541545951098,7.34591701706981,13.6074074923475,5.84563620146765,6.32486728038376
2010-03-28,15.1940743990678,10.654253076307,7.39736288652025,16.0529736925887,9.0812978335259,7.94704814983514,6.1007582017431,15.0922983202537,10.1508934323903,12.6371307295186,12.4192470593886,10.6984176539538,8.4646207881158,11.4093439308164,14.8920425452495,11.0221407650702,9.69321563388011,15.1470436852539,8.64315048418371,10.7856961945803,9.95072878029386,7.33546091623544,11.3133557654038,8.30312145553221,11.3795262906158,9.22012031933801,6.41503886670967,9.43191403166182,8.68066070389379,9.10476069419349,14.4809762684816,6.94810927073088,8.30345218989494
2010-03-29,9.82514304801263,8.9282277559803,5.37906176335674,14.5762010234883,5.80965982289866,6.15744099672771,4.38806168864922,13.2130865894879,9.18454193992572,11.2637672626353,11.113527221255,9.60622965844466,7.02493021702283,10.7040962745714,11.0389901754491,8.59120971983925,7.94637470526701,10.5481749499033,6.92041513023845,7.51742806974769,8.58456091093533,5.6198499327933,9.65754497183328,7.95585094306211,8.85740441128713,6.13511378673847,4.744051438433,7.81276388590814,5.76855414325021,6.1134673381308,12.8769645044962,4.69026262837416,6.77964096714647
2010-03-30,17.0246161818695,14.276645998262,6.54093529572727,10.8006324370512,8.95828995046391,5.94921095782528,4.72500215664547,10.9368012319549,8.36642294915848,9.20469528520718,9.84953681601135,7.49642322683335,6.10280045095019,7.61556820436213,14.2176963978756,13.8528206221141,7.43724424735659,16.8732681634329,6.50421522595164,9.80155037730664,7.29902636843639,5.50113960232074,15.0176120487473,8.08438070145161,9.38945393099378,9.92216820010358,4.79600371549025,11.0175181637152,7.62162728344523,8.16741417110867,10.5181525459071,5.86303098949039,6.00763410013958
2010-03-31,14.416249997544,10.9465968415759,5.68186746299905,9.88736479550078,8.44163964975596,5.56708018331294,4.41587198595729,10.1946012452012,8.82593152926473,9.49189097031839,9.50906833598959,7.83750090579769,6.17405219076226,7.60479692187021,12.5611330360775,11.0881444712842,8.3512807757026,14.1586080654791,6.9272637767458,9.60484789062419,7.98149984784016,5.56254592198764,11.5648993687363,7.85318721937352,7.40811913677464,8.67295776994835,4.51249095331711,8.35313874188089,7.95720638193406,8.3915380823136,10.0623890282652,5.69707282936304,5.8243774713135
2010-04-01,10.7373064941875,6.99022599383242,4.18981412126976,10.205673261559,5.37271752694108,4.13906572876899,3.31003652660982,9.75781854776825,7.49342057518073,8.52924228957401,8.70216639428398,5.10354727569101,4.14885576068458,4.72306451634863,10.1602298143546,7.22282581037555,6.39951821372547,10.6093828807917,4.67531136392105,6.74635075962601,5.53314429125931,3.85095133341748,7.53667569921271,6.8614511468174,6.85870649579312,5.66087316014978,3.41978181112778,5.86801185525733,5.07884102315704,5.49043888214589,9.58265140569076,3.81345868506796,4.0185522256623
2010-04-02,16.6506401430979,11.0964048065818,9.13890042263425,19.4072699208911,10.7967900694638,8.88002306013329,8.29029485712451,18.0364163110647,11.5839252378167,14.9473135231685,14.416673423639,8.00671537666984,8.08164378713397,6.71748821202896,16.9247409771175,11.803445119096,11.6190869369334,16.6508206911667,9.03549766022531,12.7350436115525,9.27395548438203,8.48638404293846,11.9047572442261,8.99259913822349,12.7661456890908,10.5740101042778,8.33128400853695,10.1983430355198,10.6022088350785,10.9814652917953,17.1989182632099,9.022213467586,8.13560346873949
2010-04-03,14.6541785528245,11.7283274668463,7.20794326410228,16.3959226135604,7.89691608651323,7.84883010095882,5.59147947513645,15.3005211768403,10.3032193009815,12.9637321996146,12.6008045509575,11.8532297363754,8.72081128607606,13.244839527914,14.6501023305329,11.4739082459598,9.59094539794053,14.8693480544474,8.54416192112474,9.70362018765601,10.5605698107519,6.99757843398856,12.3290298768768,8.07576336808831,12.0253613209941,8.72676507301829,6.00844078647859,10.4824910319566,7.34329817861229,7.89009979592461,14.8399997616727,6.02153173113632,8.50310154847267
2010-04-04,13.7401672088672,12.0943840951859,6.57175936916918,12.0945452075445,7.5160882738853,7.041898350271,4.91484429223753,11.614937156154,8.30513965697619,9.8201246263398,9.98305031376798,11.8129352776229,8.42732793420016,13.9759212550967,12.6050471479324,11.5225001562945,7.51146145765877,13.6656706107399,7.81327484702603,8.41954281014168,9.68291393495227,6.38903989226316,12.2670927538157,7.29040169590701,9.40160019443248,8.76766061519347,5.27626289527322,10.2810403309097,6.45091817184252,6.93283522331866,11.2460364915938,5.44369060630197,8.16112378640232
2010-04-05,14.2493953835025,10.8353007989927,5.92599822948673,11.9976780741782,8.36706042828351,6.26078664338551,4.42595872574145,11.9888238519995,9.77196133120758,11.1937263293497,10.6710738529764,10.3085626440024,7.43458001383152,10.7351820896498,13.2315859227943,10.9383171131815,9.5273385425793,14.0621257599374,8.01762068100033,9.93664540165871,9.84461738368315,6.11995539401975,11.2948373107459,7.6925376503865,8.47480621100966,8.70769842717555,4.68171824678942,8.68189924829476,8.09929472191902,8.58043314013283,11.8775778297582,5.65366703435787,6.93612750706054
2010-04-06,13.2130608788112,9.30070098667249,5.20829528148025,12.7468316099898,7.03086344668659,4.62742837541889,4.30148322921289,11.9500435149633,8.16903060622839,9.66729950619757,10.1912965214073,4.23838323097602,4.20297321822424,3.29622827922253,12.4000486445627,9.4739736926217,6.8830347065743,13.1738566003786,4.93354882264321,8.35795022090788,5.15736922371562,4.46239747555935,9.9805930299098,7.88595451252646,7.16402965994324,7.35598159795007,4.25927473219267,7.35634868153219,6.36711249794398,6.77554637488315,11.4234403343368,5.04038463125579,4.17817169134147
2010-04-07,10.9989801806214,7.41252906131577,4.27899607529182,12.2694227146177,5.43853056589676,4.02274704760765,3.66281294446536,11.4935705235424,8.22212443347606,9.96725833223267,9.78228335940963,4.58610186608175,4.00806694167019,3.6545046655735,11.017662279378,7.55830945526019,7.31678362244595,11.0631654112722,4.77621022645721,7.13206378164753,5.62720443045225,4.01457406699128,8.04451684139152,6.76400969481044,6.02255850987834,5.78978894874308,3.68395050828681,5.95933457840806,5.26719128071267,5.72130631201337,11.2667587530315,4.0478025751327,3.79033781993156
