"fecha","Cerrillos","Cerro Navia","Conchalí","El Bosque","Estación Central","Huechuraba","Independencia","La Cisterna","La Florida","La Granja","La Pintana","La Reina","Las Condes","Lo Barnechea","Lo Espejo","Lo Prado","Macul","Maipú","Ñuñoa","Pedro Aguirre Cerda","Peñalolén","Providencia","Pudahuel","Puente Alto","Quilicura","Quinta Normal","Recoleta","Renca","San Joaquín","San Miguel","San Ramón","Santiago","Vitacura"
2018-03-08,9.16148819419368,8.15795898230078,7.88340743809986,7.79719643948366,8.98673339186175,7.80310162314058,7.49636964425201,7.82098988995305,6.85393756781254,7.12722453285888,7.29262189306125,7.25071088522964,7.47430960575274,7.16117194652977,8.55720545808266,8.48995532910297,7.21599274007704,9.00968746389015,7.64077863526439,8.84492971761088,7.15229803706835,7.62658041219321,8.24211162843481,6.98915606047257,8.71083617266935,8.55637509804717,7.49405402289099,7.90533598289377,8.79422930070121,8.71226441707388,7.47072055056347,8.14193815708592,7.61049144975082
2018-03-09,9.13326422391648,8.89777602126943,8.06736007277093,8.82820752870291,8.69633619157957,7.73119291083261,7.59296580838876,8.57908235905014,6.72657298931915,7.50223202843968,7.54491007775018,6.96117298300808,7.31870067705722,6.85944926432362,8.80827573704532,8.91915312203643,7.15764757822891,9.09207981937326,7.40176040861586,8.54301764300733,6.93340742872193,7.51997049485098,8.8572605988595,6.45635479510869,8.78871477661969,8.66811045960994,7.55055766755352,8.60456868501598,8.31432931818745,8.27286099946882,8.146024441953,8.01203040069724,7.48527472860575
2018-03-10,9.8467139986564,9.77601831515371,11.5467381830295,12.4143882281355,11.9599996937704,11.2900073390453,12.4251860134252,11.5625947634128,7.66370809823483,9.42256325254677,9.26430316590207,8.72098760080546,10.6759129854701,8.52098706377699,10.3923455957346,10.155727287307,9.21254014460645,9.92548694551646,10.4051042698365,11.2965266183595,8.73002162619266,11.582644205371,9.71410364056371,7.06291114957295,8.86453362601676,11.3412357163229,12.2086859945549,9.85461587961483,11.6994314588278,11.3737128468956,10.6342303379184,12.4708287234342,10.9832890380442
2018-03-11,9.37906316215509,12.2504734528289,8.99674201039194,13.4396895642551,9.21626680089127,8.77670009496838,8.56809213763496,12.1516977057398,7.67721168217095,9.6670839886655,9.73899864420789,8.88533731820599,8.79102261492125,9.55810589361419,10.3064929640824,11.4558738308979,7.80157488480015,10.2566456999712,8.41711334063252,9.20369406930453,8.10369428472249,8.57811732275293,12.5125405777494,7.18699194319446,9.04133181342068,9.5264699448714,8.55782951046075,10.9356357789097,8.62536093247111,8.55790359214172,11.3428232811246,8.78343710050192,8.92479020242853
2018-03-12,9.27186299057926,8.83880310375291,7.37374532433688,12.3850110760253,8.59834882410545,7.54074340765435,6.68377738073423,11.3346111654482,7.43463130256706,9.1667676952943,9.21747900233222,8.30137960882007,7.63456516919148,8.79750861566654,9.96375650406837,8.92915962148176,7.39644872293408,9.58785852214012,7.64358983801334,9.052050604677,7.60741959394185,7.24923875018475,9.01796611393735,6.96228184776183,8.75528005162638,8.28658278564489,6.78531764420356,8.19239767385699,8.36171368111662,8.31601333094439,10.6084307562706,7.46107452881323,7.68366160241742
2018-03-13,9.11735015580863,8.82412764154024,7.20994594527488,10.0185702670819,8.21701327809828,7.6498717115347,6.42599368518672,9.48371172726533,6.42905834299678,7.93217447050895,7.69796852996092,9.06172909601911,7.89915246172973,9.99269213883282,9.15757150709748,8.85760816291945,7.02038726367067,9.3714285135547,7.71568991294399,8.51142196363068,7.95450552866021,7.17852957613618,9.1220351984983,5.43733236361468,9.35439465731338,7.94014941325496,6.62260548715794,8.25783775311785,7.98918939061863,7.97484223696267,8.90283309223399,7.12333181071008,7.94914713614361
2018-03-14,9.06267282904655,8.73757725254463,6.94185977495788,9.16088148626948,8.25138719949518,6.65331344754118,5.81845438079615,8.82258897963405,6.0201368902242,7.48480562000377,7.10567754895618,6.85269637808914,6.42498506225891,6.82033555852935,8.88505014832266,8.75897786922859,6.83970075070278,9.0617849867467,6.75824796104872,8.42043285924658,6.68264701254332,6.29172017241331,8.66773427146867,4.76319223719098,8.93660243407064,8.15555334847822,5.85625233148283,8.1918325104564,7.91415669734369,7.90597111012043,8.27778262964253,6.7508838967217,6.50396219878533
2018-03-15,9.26691730736377,9.37376042182314,8.05615812369366,10.3401294655468,9.11232350552433,8.32496894253686,7.73730780163544,9.82591883606523,7.19400562876279,8.4170180736938,8.3106699837415,9.53404952612265,8.78912348380666,10.3562439760457,9.397184703465,9.37664228637105,7.71322419257021,9.44103686398041,8.55288769156391,9.14339392503675,8.54411587136907,8.27240241107872,9.45235886697726,6.597352759965,7.93232446093515,8.91460906699129,7.81652605777086,8.59224716418752,8.84740816052884,8.77784668111746,9.2807472781377,8.31941023850976,8.75524820810371
2018-03-16,9.15956073060088,8.07413015710448,7.4330368154268,9.49849817786354,8.65748384802163,8.08634535401934,6.53523392518973,9.09124576744008,6.8033934137959,7.748666045323,7.83200980686024,10.4089178915872,8.69429065861336,11.8913341036067,9.03878516580827,8.35600334985455,7.01065328637114,9.04096134985958,8.31301078704295,8.77415153828405,8.69967822808303,7.59424724813322,7.99207629157635,6.58290808696168,9.35980733477444,8.35447827778696,6.79273111773288,7.95142597598956,8.38034440205,8.32488391188191,8.56721746271931,7.38946161131397,8.69508980718418
2018-03-17,9.01468450813193,7.38902018501074,7.70180512636497,8.45372575486255,7.91244330196238,7.81824422481605,7.57132531362541,8.15278827890807,6.44633018946659,6.97066597814617,7.34453783189202,7.46973780631883,7.57468585368775,7.9670499775105,8.51186943068178,7.67050182541787,6.458488439268,8.79852783540951,7.23986555842118,7.8082881916186,6.89842149364834,7.48902305116237,7.44921649762628,6.75934728502747,8.52774154322669,7.852540345131,7.62280303447223,7.55550468964441,7.50578501010228,7.50181907581367,7.7387234466673,7.65469678908265,7.77819411645453
2018-03-18,9.77963354800162,12.23671003162,12.394337668221,15.4123589104573,11.1656481071815,12.2029001464779,12.9528783849597,14.0157289172442,8.82741665656833,11.6139143665948,10.9009392456233,11.4249632052563,12.1732957990151,12.1626211273647,11.3263846502459,11.6577807752491,10.3772067215026,10.3086284661325,11.365544117294,10.7605639853193,10.7262202873881,12.2671139785261,11.972217093567,6.88181445484625,10.2892731423667,11.6575407257036,12.8517507687072,12.3498714753973,10.7022004629397,10.5520152865052,13.1756005218097,12.2596577721152,12.3635639946009
2018-03-19,9.31318707790791,8.68946552565322,8.17347282897135,9.30969120195808,9.5499373201504,8.29925232658197,7.40102938580126,9.13324738638228,7.16836454153097,8.18408570099327,7.86781981734171,8.48444326926183,8.09393765951325,8.56532252627511,9.21561086035078,9.0198885216528,8.047873257675,9.34648904211935,8.36919839217713,9.66159189248347,8.15932449622741,7.95114757013075,8.81646417943404,6.31380723760993,10.191264835368,8.91439585729743,7.49316547029469,8.49755271824124,9.54146778759375,9.43187225279529,8.66153593364712,8.34987310902044,8.19240756089547
2018-03-20,9.58937278570875,10.9917975477547,10.783630626712,9.64977701354267,11.3592505668293,10.3915113392738,10.8600133942907,9.30448870390637,6.28597029909736,7.67522038516939,7.43622110918942,9.06549144935775,10.0885202956838,9.42746318569544,9.35127970101096,10.8941741077364,8.08009459127665,9.62061095753213,9.71416140042449,10.3706025128099,8.47595419230285,10.4518788634129,10.7075643797249,5.52572919230701,9.01969989508373,11.2160866257943,10.7110577264245,10.6169166830653,10.7694057593875,10.493033097081,8.49840021540823,11.1888933426138,10.3470882724276
2018-03-21,9.66246753050456,14.9778970702731,12.2430513186755,11.9055361614528,11.6395363208366,11.4969715603835,12.0824931129011,11.1210211026164,7.3777560063636,9.16283238360673,8.89870149616382,10.6371852356109,11.3949235616533,11.4941292132394,10.0951859804542,13.7402140948944,8.89163459197853,10.3427972142557,10.6251762876882,10.4332086819971,9.67391917464059,11.4842200553722,14.597144846976,6.47794844034561,10.0910468737289,12.4389464438381,11.9039358507149,13.9842120024849,10.6766021099888,10.4473369918376,10.3094299470688,11.9066344532616,11.6507191748233
2018-03-22,9.27626844973143,10.3032908703266,8.79347795619791,7.98790883645774,9.88147221262808,8.63305418657532,8.37392762197283,8.13375822654374,7.23890208984507,7.71924822911954,7.47649595339167,9.16724522750197,8.88744775628637,9.47138396100384,8.80261758398602,10.1608609030181,8.19107414863658,9.28301623762179,8.90527436552519,9.47664419517013,8.68437937218182,8.71522464507372,10.1521273938876,6.65576018194876,8.16139319852411,9.80232441958798,8.3455914722169,9.47663092285205,9.59940584027293,9.4954361860291,7.8326807177645,9.02844308704398,8.85434186741158
2018-03-23,8.96259462012986,6.55717277883029,6.8861360186491,6.96778347864381,7.90292576895693,6.87623376230363,6.37965276836558,6.89494189804405,5.95509219070889,5.83323603599646,6.63611731482183,5.9995006011516,6.29605432785029,6.13520725806037,7.9799093988552,7.12559280935961,5.53382258365419,8.57571603517443,6.2848705492094,7.74534889266873,5.66291279775405,6.41648085581333,6.64019053411469,7.21656177728243,8.68245211812398,7.48105964437596,6.42327308927559,6.7060467293673,7.49758563886374,7.44391832750859,6.47345934488079,6.98164995221835,6.57738987454609
2018-03-24,8.91016696292537,5.89361887253886,6.19986434775592,8.55431220102577,7.20539485543279,6.1855052340555,5.37936475716366,8.09406025249816,5.66668857446102,6.46375731789154,6.9197635573997,5.54338166743281,5.54722798993781,5.61198804186367,8.40902679878405,6.51204783709441,5.42325393347306,8.54022465979908,5.65878144612816,7.45180504377901,5.29107854815672,5.56173432220218,5.93270098259926,5.99479557779667,9.06688885167546,6.85648292917477,5.46938949658135,6.25278628915215,6.82706516944944,6.83661338701368,7.52779672339659,6.05116687741142,5.8214983923593
2018-03-25,9.13337080695391,8.07625064738915,7.13649955469007,9.21528387909704,8.52159393297074,8.46144627257958,6.020775682238,8.81076168332751,6.97531547493731,7.46706657522879,7.95204141080258,12.5572669498592,9.62144862255094,15.168510811751,8.90057348089907,8.37573849178666,6.58280920913635,9.10946549223296,8.81666275384885,8.67773116152895,9.6673927658818,7.69754253528794,8.16139601566335,7.60291345418402,10.0776289414932,8.06506009341208,6.48165069358987,7.91621444052077,8.24946773917788,8.18188017870527,8.30500405741793,7.03256362216765,9.58152180087192
2018-03-26,8.8825743204964,5.51419020530825,5.69310842763027,5.87991303626658,7.59294611714672,6.12402589214372,4.87934600765419,6.07043933465348,5.23194559690643,5.25526079139618,5.71066415777587,6.6841732706027,5.98757553626878,7.14826240749356,7.65200059476331,6.38361119189163,5.26465930703708,8.38001095642036,6.107972358769,7.69883898055632,5.93400010131111,5.61465643767359,5.70398903245299,5.81004942596271,8.31313734234516,6.79086062950808,5.0550890373949,5.4946299579155,7.40360845902001,7.36053053744967,5.66614697406535,5.99636923846226,6.12493425498056
2018-03-27,8.95968648066167,6.73429761737496,5.65562053551156,8.90618556564722,7.45110886191413,6.62702183587609,5.33318222332729,8.56515918466234,6.54477445749403,7.38855870712953,7.48729302674497,10.1064130462365,7.965794842545,11.7215756569256,8.70312117721208,7.19017714714747,6.48247073963589,8.78938729295368,7.56939234220326,7.90912127020468,8.3149712318757,6.64102425766169,6.87634058648455,6.28130352761138,5.53442481608512,7.07802438766293,5.58588534305522,5.80348238089049,7.29991529187194,7.33702195309203,8.15428490425803,6.17653342749857,7.6891776736836
2018-03-28,9.14279834313938,9.89908825478836,7.00313092020362,7.77934849552471,9.18187966109613,7.10622659885633,6.2094657269095,7.84789557557574,7.02228970548279,7.25683969722032,7.37598963214706,9.53736865995708,8.09939627833651,10.4161305494484,8.59916837032267,9.77912515813549,7.2075559216992,9.14035352994552,8.12479105180955,9.01057386245786,8.3845776697413,7.29618500057646,9.72605641817227,7.1069721749618,6.1199880704186,9.04467996066531,6.26820152702705,8.2775566789456,8.83321051179862,8.75823316258243,7.52336406382141,7.44099623584937,7.85176990705782
2018-03-29,9.20022669679634,7.12376198875171,6.41089203407072,9.9111929606897,8.61633428449123,7.27504110840873,6.33453402695067,9.29252712462391,6.4416184070945,7.44592367630459,7.82779644779982,9.84246394283721,8.39480885266054,11.3455786117491,9.09395348172887,7.71772699551404,6.41465252445636,9.09989207394006,7.96859639682163,8.81140576593122,8.05536831491411,7.41033886560104,7.28015583543201,6.73882130691034,5.33513361231083,7.92259648622532,6.50501298090534,6.04913682557852,8.38075134554144,8.27660773816024,8.59201630898303,7.35030826904754,8.22330069983115
2018-03-30,9.41461727674169,9.53688109489555,7.19060226569916,13.1217345239302,9.2888152331102,8.28142521271157,6.48183660269665,11.8381979974666,7.31831310355994,9.11158732448228,9.46975187495616,12.0427630050131,9.63181992826749,14.327813646596,10.2238543663529,9.62117012922361,7.04704132548142,9.92166691493806,8.96776085174194,9.65573694369621,9.41524610693237,8.03170488488043,9.81109417314345,7.44618043370867,7.73997278302041,8.69494862259882,6.79574866072582,8.17446672864953,8.97924732543515,8.83438672847197,10.8823060970153,7.70056542198308,9.48632508894909
2018-03-31,9.39605741064435,7.6892994010742,7.38515367815729,9.50466701726429,9.94284989125806,7.98546959159325,6.6090867593586,9.132604691981,6.67189523396418,7.57005009107813,7.74955856138453,9.58258817232827,8.42708529198329,10.5078549584393,9.2213750096329,8.41686057066377,7.1181253956398,9.25205803318528,8.45807626446465,10.0003159459546,8.24266332035617,7.75331392296231,7.73089205045411,6.77368741741865,8.53865458994209,8.87912602006956,6.78555755756937,7.16983018538403,9.85740743114177,9.64581604110686,8.40925734221449,8.12740262495981,8.42578135638962
2018-04-01,9.95785189114129,9.86147427566446,9.42241478629096,11.753788158852,12.8922947013312,9.05800890268492,8.70600091663159,11.1574750607567,7.48160951859885,9.13878164979737,8.85560408191804,7.93161300031138,8.64767736285268,7.17374706836793,10.4322013007715,10.5786092855665,8.98296258737039,10.0550054004828,9.51523741896696,12.6527327431645,8.10465067498041,9.26734636149467,9.74094152785068,6.83588678525464,9.02412225287036,11.3550386936236,8.56931554614437,8.90107806776308,12.9475630666752,12.5045504706168,10.1089322314016,10.77568611934,8.74409451431934
2018-04-02,9.22646555191985,7.72672039324486,7.10933916713229,7.69673233825992,9.41913602281723,6.88705766399223,6.24548225939324,7.62270549220798,5.77854585426657,6.35074051152985,6.59382458417833,6.20402377289246,6.4284514775126,5.94491266896025,8.49908717367056,8.31765534809976,6.32642686127111,8.96864631951905,6.89030172074439,9.23731405616093,6.08458972727817,6.66347150317288,7.70796400400777,5.99265599474084,8.38604863514498,8.60093900316201,6.22746446006089,7.20451935262295,9.14799895283851,8.96962997775824,6.98265913186016,7.64022061389487,6.59861082917702
2018-04-03,9.01207134090758,7.02419187198136,6.35997782903849,7.24760797145262,8.1803375741083,6.10596328163557,5.45852027739138,7.17414508761347,5.39516273489637,5.95606333721366,6.22827746214278,5.1253105027374,5.42362821313677,4.73055719954376,8.16279532458741,7.56857900817613,5.70432017373696,8.75056712752195,5.88520476605305,8.19271283950057,5.22983598361978,5.71269915161908,7.14154427243532,5.54221303251848,8.53481199765729,7.56062652717148,5.46226682948207,6.68914957933864,7.87750338004317,7.80146475606707,6.62446594748485,6.58073878772764,5.6472358218856
2018-04-04,9.16525199358472,7.91476518386293,7.03438149669926,8.11359515306943,9.02605204058074,6.87386000763167,6.44619396146081,7.93609327250187,6.16847572358806,6.68136530068912,7.01810237664508,6.94162848472342,6.87442305024936,7.05725255942622,8.57016461624923,8.32303313519538,6.39556948077808,8.89530905862493,7.0732522042623,8.8421335695436,6.52920172545707,6.86586356751517,7.77057754289124,6.52994397386175,6.95978912881598,8.56507354039311,6.41824418166592,7.17977586402426,8.64731807848185,8.5248151908098,7.37271959354697,7.5499464026432,6.92214112369557
2018-04-05,9.19300097839732,7.61632943617241,7.42176775724109,7.15001331002961,9.31915371202834,7.2731726275827,6.86880753744846,7.19358623774085,6.06594666712675,6.19291203309871,6.64609061796248,6.4943865996022,6.86012471304581,6.36858696920105,8.29919450600186,8.19348697123118,6.35600805235271,8.88052465619216,7.12839573895754,9.01179344927956,6.30005656961459,7.10552185893928,7.61560190877273,6.76876263326293,8.14735391393533,8.6031253845631,6.84264843238932,7.22715155615346,9.02423701732401,8.8600706772904,6.67221444371931,7.95923457315139,7.04069136589812
2018-04-06,8.75551022659124,6.0601315147752,5.35290391856187,6.82572895667703,6.70528214981925,5.10822669141759,4.45354548109363,6.79782118276709,5.50990556692077,5.88216196236979,6.18967491768912,4.34406819891174,4.44820756105319,3.84572932134246,7.85240998606816,6.56655833376715,5.33611536928428,8.41467207858438,4.93617622554047,7.02782546026998,4.67457610514169,4.66426702971983,6.22538755581864,5.64753643537068,8.01917389022318,6.38200141624687,4.48465180182712,5.87264748363129,6.42613157496608,6.49392758176089,6.46049710756012,5.27719594145625,4.62167301285031
2018-04-07,9.38894175221175,9.56517425539774,8.65370408413873,10.1916221026175,9.9421758618992,7.77952719730847,8.10693581002432,9.78529798181303,7.11518818270247,8.4355328349197,8.14445752391732,5.59546308607946,6.88519449776212,4.41653111461904,9.48526770567157,9.66611203393418,8.08466526795003,9.44042419964421,7.56891224169991,9.81310827068509,6.55263353765463,7.80051702869514,9.44476486647987,6.23161230469802,8.85969974466584,9.617365749121,7.90211431615361,9.04313210780125,9.69747375516708,9.56082770236751,9.1832332450998,8.9216978662237,7.07566947783384
2018-04-08,9.09064370146173,6.65325833976697,6.81580539445838,7.04014119867625,8.65699148609873,6.93934422905055,6.16101777872819,7.03670176058967,5.68177610237115,5.92544649143297,6.37704457103075,6.7075531670738,6.62921078541855,6.9103306968821,8.15705406664131,7.38158469261328,5.89126685844346,8.69114292204735,6.77760683035015,8.52613003648999,6.19574289454254,6.59318929764595,6.70460894526206,6.28697292090114,8.39212513880126,7.90108261542691,6.22779775841991,6.52854305117922,8.3849964768356,8.26242023513179,6.50320523357529,7.23854141741827,6.81311446260007
2018-04-09,8.60738746550895,5.31760348945221,5.11219662405777,5.17495283275027,6.17592124445376,4.97565895800055,3.97088424908432,5.33152678008791,5.11751719699522,4.56719763137928,5.57450284172141,3.98895563251758,4.03932984651895,3.84000696239839,7.13109316071661,5.92649477988681,4.1343066026952,8.08055052702618,4.29964740003113,6.28564197205439,3.95272252437482,4.13587628840675,5.48145473418463,6.69755650595462,9.22556788045405,5.87151480333264,4.07744749689641,5.643131351176,5.71935575169831,5.78812417553456,5.06981870385494,4.73268854411628,4.38631733161993
2018-04-10,8.44203566931485,4.14646002893778,3.85766497023504,4.97100617173068,5.15307606228677,3.71911064525737,2.79939319243078,5.05973823356475,5.00213187942401,4.23540859642015,5.52478739682682,2.78256905139173,2.83550318526537,2.46281386550479,6.89583574854121,4.89858098836461,3.39553390407406,7.82469109680098,3.20165828872128,5.50783060462149,2.93977709967103,2.9780697263048,4.38478061930204,7.06438409264226,7.74643426153397,4.85003062298311,2.89357338408213,4.292976582244,4.69755488733994,4.83346500155757,4.84831078003191,3.58407636858318,3.12651130350156
2018-04-11,8.88488016553498,6.00257884055136,6.07032321715942,7.34220694737532,7.34085985062863,5.84254700841298,5.29249396065467,7.21987521438331,5.82645273993509,6.14676731227596,6.59468042487432,4.71029927738143,5.06673792731163,4.2511966444814,8.08927298707512,6.63354435461087,5.60561723970027,8.47911434993268,5.47107997118022,7.52986603148211,4.97737224458587,5.3810919220302,6.08217698214709,6.29273288145987,8.56405593758012,6.90662166014405,5.3107051654973,6.12486765731593,7.05691614709094,7.06468197214817,6.81184586515517,6.07732783685068,5.30664047503814
2018-04-12,8.54580448844981,5.60898266990622,5.3133562705032,5.42993258722679,5.78453610356778,4.9798122114319,4.33577344430632,5.49577183510789,4.969925194531,4.63774542010113,5.55641672274466,3.46855247818425,3.8874439014642,3.1849698565975,7.13197281484606,6.01977743222902,4.08140122830609,8.06660289402966,4.06016897720431,5.85035663798711,3.65274308047053,4.16111036541313,5.75065334856874,6.2749449217323,9.08778289262178,5.79324333260179,4.38949453334433,5.98832832870887,5.2128186505052,5.32841022199453,5.24228968498279,4.73428389922697,4.27688199890158
2018-04-13,8.63741954520322,6.1780497459211,5.02232996311218,5.60466307819467,6.31522280328888,4.68544642117636,3.91012093212674,5.62207112630787,4.47793809519373,4.46811398701982,5.26320012627373,3.49617855846342,3.76656573045059,3.22411025404667,7.24410080232877,6.58402922365923,3.94024522289375,8.28983947927992,4.07453150900043,6.3540328461707,3.55769686802295,3.99468784002555,6.38571989670659,5.51434029574522,8.36504658089978,6.07916261643389,3.95004844449177,5.94965921607706,5.74588203726632,5.79402143821274,5.19617027582075,4.75867826435001,4.09560817600401
2018-04-14,8.63217608541306,6.1200638644215,5.30988426002874,7.82305084023538,5.75941480343225,5.14116294315492,4.40770304355318,7.44542518724838,6.08933549219156,6.2281869875675,7.06221952884256,4.57025541415734,4.4788233888957,4.53146823461429,7.96763503546174,6.38011433727324,4.86225663752534,8.39012406834758,4.58882990570158,6.16658936379222,4.54880884439406,4.46247910290585,6.29020457159238,7.15436682982401,8.55732634554455,5.87261829760596,4.49471887453332,6.21029958552615,5.27820295522626,5.42945408085356,7.15507287077973,4.75762034823538,4.72456036539386
2018-04-15,9.03427021037701,7.99135209602146,6.44084297107091,7.82252829566595,8.18892450985547,7.17458414439256,5.53397782497514,7.69880918242027,5.79336688626717,6.54364938012987,6.62333389167442,9.40511548602277,7.72463479073569,10.7290662063135,8.4082728562076,8.2938890509575,6.19261706776367,9.0619957387973,7.49469489476961,8.33565779762343,7.80492136262891,6.69302588893671,8.30458834554492,5.56014135580741,8.66712541619065,7.61158206425303,5.80117828177526,7.27514407529487,7.97084339743692,7.91772732410033,7.18749645457997,6.62317514087355,7.72241077590785
2018-04-16,9.09099422646922,8.00226399310211,6.1052728281475,14.7595291630908,6.959492607168,5.93180147318077,5.08196011245603,12.8525840207298,6.26249477516925,9.19433699240077,9.3691219870816,5.83034869393402,5.52277135056741,6.13513575867603,10.3205720295145,7.98795932333262,5.82076573612639,9.49834479682028,5.52842659522601,7.77276314921456,5.36935990747326,5.33477969016439,8.15806533014631,5.49602838588979,8.69870721340654,7.01456165041563,5.16118402216359,7.51388110278077,6.38383171862487,6.43155460879502,11.7502944198279,5.70919943821899,5.73885054758777
2018-04-17,8.59667986983806,4.48633340631121,4.83763619796189,6.28811803231267,5.73987834483801,4.93145339601791,4.34060068994327,6.20338482106034,5.21504093882196,5.18051496349209,5.96884680596155,4.39517150041477,4.41262153832926,4.40835869615554,7.45031793319199,5.22144183522565,4.40282229984915,8.04210155710656,4.4857893713859,6.06760422387275,4.28295132863479,4.43367923484645,4.7057348467965,6.22543452457662,7.22681156197852,5.48177292249097,4.42921251418641,4.68540462949304,5.3646557784234,5.4816538606489,5.90447697602787,4.77551551960075,4.623027510901
2018-04-18,9.17872289100252,7.23295519736969,6.61034739877483,9.09540101877742,8.69888130210268,6.5386881790938,6.28410852312727,8.64526253507141,6.06757430189732,6.94918252964568,7.30205159722343,6.07506923985635,6.35636181023054,5.93327328309036,8.82912005095558,7.81708926765557,6.22599333070415,9.04068015624839,6.63755627508692,8.77306135978048,5.92413524022651,6.5662584478715,7.38088146240993,6.33927944638722,6.56680144452189,7.9854311423588,6.24532184415649,6.41901402038594,8.43288088848637,8.31484986506143,7.95929670674524,7.34606499588435,6.43920755647937
2018-04-19,9.23314985650676,8.24000210874125,6.26717434499496,6.19670334650838,9.91193575677674,5.58145230624293,5.02117594695565,6.5121626242262,5.82389675134493,5.75050338442531,6.12663890266197,4.57278544555547,5.04251080224456,3.47614495172526,8.12833089740405,8.84162825940927,6.191117705817,8.95455529135939,6.17693741130142,9.67230786261077,5.15064636048004,5.64482071983825,8.17113023722624,6.51825020439154,7.0317474126263,8.83386760891629,4.88363714121431,6.85522673405669,9.70882369067128,9.47973935345365,5.9690944042085,7.17521468657814,5.10242258001544
2018-04-20,8.91287412261214,5.42048314188675,5.47513263532836,7.29348832168791,7.38776308203165,5.59328144580367,5.44584323897951,7.21569668196855,5.75193434110896,6.19034459826884,6.48666628134231,5.39680403139533,5.55075154414152,5.14645363235951,8.11482123985451,6.25350072331994,5.80254300251717,8.50334734124506,5.86161871920439,7.67795655211427,5.45465956062458,5.72087132625696,5.6700688439715,5.92625799681904,5.27991735875985,6.70450962315673,5.43274239531859,4.78852223245989,7.26432641526912,7.26263078464696,6.80142038613812,6.26269740215551,5.54310827758879
2018-04-21,9.14403936441463,6.7679019766587,5.5156574811428,8.20472924417877,8.68144399679285,5.70471586583237,5.2044021721584,8.02456809195262,6.60692830011623,6.8565245695238,7.37131464250166,6.71031274454624,6.2235642885116,6.71853685338658,8.62132253847388,7.52610724794737,6.31348775933213,8.92403796449325,6.68625611920763,8.93240909543724,6.34054406653427,6.08225061370909,6.94063761078976,7.38312265412626,4.39076798063302,7.70592633806864,5.19634826993472,5.25529444059418,8.60434126571051,8.48994825938079,7.50962036595515,6.74875065032278,6.03843972427825
2018-04-22,9.40191701836267,7.16405384224376,6.99325215060659,7.97657376182059,10.2666001447796,7.23441426150256,6.53019548073105,7.93399790775857,6.31383941504799,6.70610427400889,7.02772807957664,7.57267126583066,7.38181828846049,7.61899518743167,8.76427734913087,8.13370433270143,6.83934403072444,9.10804990869586,7.82865773262609,10.1620626237188,7.05071166407292,7.3732498184606,7.25938677069399,6.83407728298883,6.76462454004406,8.89500807970111,6.54421315352742,6.23337015141137,10.2464566277737,9.98139639542557,7.25395843280389,8.28832628671619,7.37091021845451
2018-04-23,8.46529435762704,3.74592433410038,3.28976693511655,3.53438916608647,5.58503629258832,3.1795770201975,2.28160365821578,3.94585260213324,3.50578455562428,3.18307145801454,3.93139760910146,2.40008207628825,2.46563975523675,1.90765577634487,6.49642327917317,4.74555968939161,3.10365688365114,7.72449770652451,3.05555616644429,5.83553487644098,2.61836007123378,2.68275902485584,4.0241280206928,4.4786136728028,6.34395411304329,4.8947179520686,2.34094918491749,3.41930090011628,5.21786515289805,5.28817312481795,3.60060172791028,3.53613739933991,2.66905291251733
2018-04-24,8.89869527562808,5.09659936608851,4.42870325156242,4.81703420355093,7.94482235862943,4.19147909043809,3.88534174852264,5.20301320218543,4.41677354758653,4.38172528391077,4.81698595127503,3.55523853192633,3.95119011838648,2.73584085366028,7.33315449053077,6.19642787563911,4.73021993619207,8.25006176377924,4.80963634339588,7.97471228487346,3.95964621656001,4.42484450279445,5.2250858533988,4.99489228101703,4.25397269053217,6.80895778143185,3.79075250222887,3.89572642030888,7.76843792131066,7.65935321775416,4.70099451041067,5.6472313031769,3.93892583624096
2018-04-25,9.23126066024389,7.73020862240085,6.60412454515643,6.19266574243122,9.79097629154217,6.68726073521671,6.01336657760357,6.45663423925461,5.56987287547171,5.56932411414111,5.98043924086346,7.25488881331446,6.94684061592623,7.45770973327172,8.06276848827744,8.42616798681214,6.09735518929045,8.90034132242216,7.29597587100805,9.43357197585084,6.59538663956563,6.84115792250105,7.75114265058451,6.274926808517,6.06794292973271,8.74086973297433,6.00682967293128,6.45935397659631,9.55450810181457,9.32585594737129,5.88211323793392,7.72573461436009,6.9167637821286
