"fecha","Cerrillos","Cerro Navia","Conchalí","El Bosque","Estación Central","Huechuraba","Independencia","La Cisterna","La Florida","La Granja","La Pintana","La Reina","Las Condes","Lo Barnechea","Lo Espejo","Lo Prado","Macul","Maipú","Ñuñoa","Pedro Aguirre Cerda","Peñalolén","Providencia","Pudahuel","Puente Alto","Quilicura","Quinta Normal","Recoleta","Renca","San Joaquín","San Miguel","San Ramón","Santiago","Vitacura"
2018-04-26,9.27756544324094,7.63179993250634,7.06748599290029,6.72364991183206,9.96206463925576,6.87302762549793,5.88393040250746,6.9588101094612,6.21868698345344,6.18764700127786,6.55318356656093,6.39072321313638,6.39236655048167,5.97799192010026,8.32576825195181,8.39024846047967,6.58674123905807,8.91969278400812,7.1137779253211,9.75944638482556,6.33691649929527,6.59408681076625,7.57282865478528,6.89701978645081,9.04697214483937,8.85149712325599,5.89422403291488,7.14700453073534,9.8399815174386,9.61575897553788,6.43713831043257,7.69977681963395,6.53799759115245
2018-04-27,8.96600480494723,4.30042307114708,4.56161192551425,5.09315490470868,8.19676985964082,4.71605176649718,3.56290216412705,5.47215161206596,4.43870099336218,4.60299361526191,4.87201807614966,4.63056535386802,4.39023540333666,4.14473884226696,7.50936173129366,5.70874065899706,4.96132472037411,8.22794661047356,5.25229435601503,8.4127585173427,4.63475636902127,4.51464239924632,4.44960318313574,4.70834492468909,6.67623631146186,6.71045725581586,3.63033603810088,3.82193413291675,8.20784644125178,8.06931318458827,4.91593072791129,5.58850707388413,4.45209117919838
2018-04-28,8.82861878780757,4.96090360300714,4.30434583516648,5.25487470073029,7.38000376054218,4.9312264421937,3.79755755152131,5.53036544187924,4.50156900552646,4.65044799061131,5.0116339325639,6.73460786558814,5.56771864600499,7.40148552074409,7.4086537103733,5.98600029881585,4.73992517051382,8.26722418357492,5.74274800344902,7.57639557731893,5.71051573322457,4.95308520536226,5.20368069944038,4.84856853644621,4.65372694490118,6.36857508634937,3.94484342427958,3.90485263426005,7.22649176075489,7.17572861187084,5.0615094181918,5.31915693209982,5.43495483234593
2018-04-29,10.0258086466674,10.2328425247773,10.4225004103121,10.3759501356877,13.5887123929596,11.126901872238,10.7436280362167,10.1920447493664,6.66322922704591,8.62493896367006,7.67682209257088,12.9259234045018,12.2901334105463,14.0653249897849,10.1087940386519,10.9348779820245,9.6623676463336,10.0230944232314,12.0971792441875,12.9160060100151,11.2689604405391,11.7900297398064,10.1174685095113,4.74971046366462,6.75618932746769,12.1110154834429,10.7533020129912,8.95386499575215,13.6720845281412,13.1928795347903,9.18153176804223,12.3328491012014,12.0916736602529
2018-04-30,8.3978177988332,4.27119988467327,3.15619330303057,4.80857335824096,4.9446654213482,3.79662632260741,2.55130060654998,4.96253402047253,3.44800748838648,3.96512415371904,4.21449798998404,6.00353661188027,4.44621827416502,7.08568102127263,6.84478159392849,4.94653557068346,3.49441893291959,7.80913530886496,4.24486271410185,5.36027159937344,4.7728500026872,3.51266674997346,4.52493862352564,3.22075611584106,4.5529866378084,4.72235316397028,2.77275757677602,3.52699924079175,4.51402540206793,4.68083136100677,4.60425678472645,3.36516288425284,4.35196835969324
2018-05-01,8.65683496597015,4.34448773054152,4.02338878894878,6.12025557197159,6.12914342470355,5.70824459730176,3.79168363486815,6.15346389136127,4.84616944012646,5.18814212500427,5.55325738279515,10.7807918309392,7.63026487660122,13.4490103898815,7.51369511524133,5.23467053910488,4.68180825964162,8.07297480743697,6.77628687799842,6.56355713802347,7.91436126821658,5.58619745221963,4.56231653963603,5.03444373595564,4.18913250531047,5.59034634198081,4.22063246029765,3.60184192682145,5.90961434603968,5.99370162054669,5.79441610230739,4.69270256223771,7.29345047211496
2018-05-02,8.55023834545069,4.16091724198945,3.99385295615705,5.97678773301227,5.52320320182706,4.36569919915794,3.50530846444051,5.90557205651276,4.05861783792552,4.63294930126457,5.03225601517606,5.03881268533283,4.39631272932894,5.51847428576526,7.29907110570517,4.97229216638902,3.94110778211042,7.96984766653346,4.36891879213637,5.91916538719535,4.40769601273042,4.01762794424555,4.40617318430181,4.1554422820922,5.69889352506412,5.15722085105845,3.64630759601914,3.88132626989293,5.14011907710498,5.25549519247384,5.46274119711437,4.20715460606764,4.46297084100997
2018-05-03,8.5792673508862,4.60607791030938,4.96344325787548,5.35419006304155,5.86929758254708,4.90071877935422,4.43915249613187,5.45312700202718,4.86890249994286,4.5980480449324,5.44278109360995,3.79913212361071,4.15340657998657,3.60668733626703,7.14082129973049,5.33391023378988,4.16784410970149,7.97725982086666,4.29240296747102,6.02048117144951,3.87598204568969,4.37686287491951,4.82006880957926,6.04043182153425,7.43152472528623,5.59446145732867,4.48920835029595,4.82578832201218,5.44337173856224,5.53925614436782,5.17552118493098,4.89306153029433,4.427965052407
2018-05-04,8.57206273443869,4.2341441442119,4.16654889218417,5.13690858609598,5.86151226975867,4.47353417542767,3.8581230642025,5.27031536343094,4.2779208095752,4.31239896217108,4.93465196486428,4.97024549085025,4.54876880502127,5.3545194489107,7.07119691483071,5.08548723163622,3.97109691029064,7.90902935552771,4.54026301749342,6.07113949074999,4.41798658480828,4.29256417675231,4.43681334681726,4.95595398802354,5.01752785182937,5.44388099309394,3.94958778899452,3.81347371886986,5.47094065090044,5.55483049815237,4.91322968685938,4.5863158281075,4.59184549855222
2018-05-05,9.16636259331079,6.18012258459977,6.0074005104102,13.5292839910928,7.47764320903616,6.23620618502202,5.8578161989072,11.9328930976285,6.04717167360339,8.60827667408862,8.80192551760407,6.37564275961896,6.26358167074235,6.77913945979605,10.0163030647898,6.79062391851202,5.95585936252445,9.20409602700542,6.16810799230092,8.17326258156267,5.78105830770848,6.13504184275233,6.36953274941234,5.46642279794223,6.19853313549095,7.0163922090521,5.90337351661936,5.68052361431886,7.12026145583595,7.09802501690367,10.8625916398277,6.50970155536871,6.34593957429028
2018-05-06,9.04503451517818,6.22371252580162,5.86209499034255,7.16132705317205,8.2831214747402,5.97946298024422,4.9601490660853,7.09050168940808,5.78099649469655,5.88744204782462,6.53733434574617,5.72426373650064,5.56179650460831,5.63429370186898,8.15542906028662,7.06431622944072,5.51528691656678,8.73355472793124,6.00395293166278,8.42391468223595,5.44780885992086,5.58477833422445,6.4597177121149,6.7732537702687,8.21304121780715,7.28133620661443,5.04309755845209,5.82386838268172,8.11293961469866,8.00098275730799,6.54782118261854,6.38421325905698,5.72994666035653
2018-05-07,8.646281031548,6.14075742025134,5.61292986661358,5.36938553410819,6.28267898212186,5.49748441292711,5.20793841201042,5.57396887327652,5.4047376392813,5.01316348061287,5.74696201109523,4.16278604391432,4.6941229892451,3.82203866042422,7.26057755781933,6.54780394008527,4.84090807476732,8.38974607712128,4.86330613818087,6.37091819341161,4.41769150686143,5.02868355759726,6.61050839082534,6.45999729653479,7.92611470850258,6.03187947793823,5.23301894471708,5.95558404967888,5.93415082594768,6.02121645439614,5.38707443289503,5.53369083133751,4.96638194241442
2018-05-08,8.47097872407801,5.34831798222507,4.60426857970743,3.70802594211077,5.6422978579194,4.46224848485209,3.73179727054902,4.1141964488332,4.19066629133705,3.56225924297946,4.46873877106312,3.24002250721092,3.52703258461792,3.00088972655572,6.54978001667977,5.8713823088007,3.54719977602486,8.01649095391059,3.75467319892735,5.66536196303718,3.32571209545207,3.74252266708833,5.75640575687568,5.52950921261193,8.13318634066339,5.35608372139603,3.80523236360512,5.25095077720489,5.15305775018621,5.25114271905754,3.89913193941789,4.35930819948931,3.86419553259843
2018-05-09,8.42445643739391,4.74904318088395,4.25644503615694,3.45570605616149,5.46437269431942,4.04072863124836,3.09347803095369,3.91836802631985,3.5538556796851,3.33600471750188,3.88756038966324,2.95103998193372,3.06402751992765,2.62065731055717,6.45787190672283,5.39006689677321,3.41486657020361,7.78028200261841,3.42958192092085,5.55560868000498,3.10808032017876,3.23660718361602,4.96801530775494,4.11131803342015,8.37467170416866,5.1986056117128,3.18194998872581,4.90285176852329,4.97640617391434,5.09143709635115,3.65832443610577,3.88875611421272,3.39231576916009
2018-05-10,8.48440638652237,4.73258086042734,4.45790616856697,3.78171611720843,5.73872139318791,4.22392070910976,3.35133404504943,4.18154639761561,3.88276108020344,3.53541825103485,4.24455680090142,2.97381064261213,3.21400478977596,2.59821315561157,6.59622046335971,5.43035233477821,3.53279026016779,7.82706786072219,3.59036765845632,5.80117134403926,3.15855342829018,3.45571809508314,4.92282062681308,4.79421448378362,8.36506930939953,5.40510877350097,3.42327435862901,4.92310152182396,5.2579989688256,5.34637340525301,3.90378068856154,4.17684946839394,3.55382422507141
2018-05-11,8.40980262488596,3.8367599500519,3.43650687321224,4.22896002615038,5.11765956869035,3.37216026327265,3.2239575803318,4.4992308938042,4.18589534119361,3.80836620124726,4.63165781379663,3.10255480730689,3.22578459165606,2.8877917263699,6.65700573462835,4.63988013804295,3.47019604038097,7.65782626580441,3.45338756321865,5.3496219519461,3.1990416647829,3.3597290916709,4.02189942931013,5.26529109921204,3.70963988987641,4.88598202692345,3.20890299562556,3.1926013177818,4.66074197401926,4.80732809268931,4.2794420181381,3.85859939785377,3.25616913872077
2018-05-12,9.15547987380674,6.92389844584719,6.80739743040097,7.48932869252003,8.94787738139338,6.55321521623209,7.00705993860618,7.5669517107249,5.90310716649229,6.72255503113558,6.47592598207999,5.85368630269398,6.55847653867954,5.19054691604512,8.45784160013891,7.60182112315072,7.02192377470321,8.76518819381228,7.03935647971979,8.8866339355994,6.29098123345138,7.08263954787366,6.92831160474798,5.1264018310105,4.67528823531728,8.2878135938572,6.84461434208229,5.95451309236433,8.83884759226828,8.74264167538279,7.09775197036438,7.90652830088461,6.48073474381031
2018-05-13,9.73167072737134,9.59120538419773,8.32356497290622,11.0338145214636,11.7507595031278,7.33387459146173,8.49095483243493,10.672245510104,6.46847047336896,9.06643924310742,7.69804169770556,5.55609098937492,7.19325605446255,3.65583725961907,10.1325638001393,10.0979220270095,9.33283790904512,9.74015993522863,8.46156178315428,11.6779618073357,7.06173504423925,8.49094570502937,9.40387641151852,3.46916748699552,3.98177268760568,10.7222776754676,8.07508349576214,7.62320902094502,11.8445619592514,11.5571737614026,9.76874229299329,10.1178844856479,6.98709897905202
2018-05-14,8.16502667795888,3.19181342841744,2.84180076176391,2.86723036060819,3.94291448828016,2.75872994701308,2.32432153428461,3.28280288740492,2.7682039568684,2.59523693332527,3.24742873649372,2.09576913739734,2.21682265158427,1.93516032949809,5.98613936447234,3.94439551364144,2.39832808988667,7.33990814964405,2.35688927742475,4.1844045439306,2.19198680490322,2.32478105586272,3.46827067541089,3.32784732969615,4.99102389029541,3.9090346589639,2.3734699006218,2.99927872537087,3.35592234563376,3.58143786117675,3.06872112573441,2.74739047036085,2.40328174040122
2018-05-15,7.99686022153417,2.06498252962769,1.6763135702567,1.94575304245014,3.0757912674045,1.67945941891565,1.24945670713306,2.42765689552933,2.22454328927864,1.74850401898483,2.67746720962752,1.23841074860718,1.2641087365952,1.12246204830937,5.51383121794454,2.98170807920202,1.44141426709797,7.03512513272938,1.40157040938335,3.41133868062771,1.2879537988904,1.31984196724115,2.41119343500866,3.27681562630138,3.53733324220307,2.99864332642705,1.3053137453598,1.68533450663312,2.44773270899516,2.71513424677807,2.24657097518531,1.73288546804132,1.40680206504681
2018-05-16,8.07110924239195,2.45343550941498,2.29634587252183,2.29984781356664,3.4714101312705,2.22741667464151,1.52180317797275,2.72948050955094,2.46633029454737,1.9787323464615,2.95852760932877,1.35416434513573,1.45255356230009,1.18991552959226,5.68380829844267,3.33870083152161,1.63750084862156,7.14909022965464,1.62864916707379,3.75230319639621,1.42427853219344,1.55737404187879,2.75670793327068,3.65516258809383,5.59347375795324,3.36127607058438,1.611118689964,2.50795047148434,2.83345713522383,3.06886566267604,2.51293188883931,2.05629027377455,1.72870311344039
2018-05-17,8.45139144635491,3.80304866415835,3.78369147366128,4.97293082338977,5.16604402153688,3.75646530169851,3.10085434355238,5.08058077060425,4.27320235061167,4.1455956057034,4.93114872168934,3.10435163058366,3.15706724947972,2.87264597693613,6.91043619257778,4.64382307283855,3.54319561078259,7.77113834684461,3.43787385285617,5.52294046018283,3.19603494395039,3.27030776841204,4.03871075382691,5.23127671124164,6.39599807178765,4.8377260035329,3.17052051384769,3.78254905429265,4.75222894172864,4.8905292642817,4.78370622427962,3.79006421032752,3.35519006928351
2018-05-18,8.44259795452638,3.69100594484717,3.32512317734396,4.71676449678544,5.17283065235904,3.59513287615745,3.12955627486167,4.87839336481253,4.19672531437767,4.00782537835397,4.79540645223284,4.29882862933753,3.83440458577612,4.60992772972066,6.8246393559224,4.55738782103028,3.50905129422625,7.71214190384243,3.86820315596971,5.48491164823131,3.84775736084094,3.57629402779343,3.89950134746433,5.17125543735644,3.51998643272007,4.8531247016767,3.19482259169525,2.99265893030708,4.74988620741167,4.88689164882222,4.59672894847875,3.84103303631546,3.79576501234804
2018-05-19,8.53231415359289,3.81874980731046,4.21473026665463,5.47170133140492,5.49944044520189,4.61754816589941,4.39952063448813,5.48823294913243,4.297297625349,4.41314941569745,5.08524147467722,5.17754120466936,4.89326220328649,5.75759888174933,7.09901775173822,4.67739674338478,3.91532431232566,7.81660673816143,4.62492115032546,5.69539796386258,4.51163430326642,4.62360443669559,4.0147428205829,4.99888202292627,3.80598681323502,5.25361484545047,4.46524341079443,3.41960991683623,5.05232009752957,5.17057102406866,5.13871627591931,4.73924232306459,4.89770223987383
2018-05-20,8.73003463691214,4.38808808133592,4.39108136534067,7.00298835544098,6.34313200805394,4.97537669641775,4.29980993353978,6.83338435960088,5.67780314344833,5.7084769060642,6.49078039765973,6.42261648793982,5.54456260246729,7.11054904149339,7.80811629919,5.29604798470442,4.83644101958004,8.17868188323716,5.45558423162663,6.76695772548282,5.55855357504082,5.01228114506202,4.5916232916301,6.74322975929379,4.29416208168157,5.8016117352076,4.42328196055521,3.75634057518241,6.10115783993362,6.16514263481957,6.47283694724771,5.09410316338425,5.43839841700844
2018-05-21,8.67035252030635,4.12807479356339,4.4582974198896,5.59726806237741,6.31455789035745,5.24413279060281,3.82641319883843,5.71176988194388,4.56489445067539,4.74629393812562,5.22296632814557,6.9451858686318,5.60403556500234,7.9748798501639,7.33953304425781,5.12420823773834,4.41789975654976,8.01093168562783,5.44629003242414,6.63855468797713,5.68853439568473,4.78960208980489,4.33452917336446,5.00555471531498,6.66105124826201,5.65381906815918,4.08104638880711,4.06748960276461,6.07172903489242,6.12115453266413,5.31994446455389,4.78654794259935,5.62764406670444
2018-05-22,8.42286116356675,3.76492564197222,3.57521558156352,4.39798226759971,5.12920162577419,3.86318082300855,3.0602275460396,4.61585634757457,4.67038162429996,3.92420450291406,5.08427217355136,4.30140767257278,3.79031392802928,4.65664361394858,6.70808999458919,4.61015616606677,3.38362983350063,7.70857267846472,3.81109834793344,5.41393539453793,3.79982943836451,3.50121077547363,4.00979086998055,6.47875785819627,5.37107604199207,4.7992708517375,3.18444818520746,3.48356741809098,4.69602540265117,4.83245793751499,4.42475622983718,3.76067122229242,3.87759065590292
2018-05-23,8.41684377067802,4.19540258568397,3.51592981145399,4.08478415371597,5.15145544344359,3.68288255343438,3.42100043216244,4.3517593594514,4.03931554266036,3.59449400470726,4.51666528607878,3.78472997469102,3.69813025965529,3.95155720432411,6.58636507200691,4.92987324281472,3.29862566561204,7.80518174167834,3.71164681221763,5.32257306390923,3.49303676280834,3.63631741100217,4.56086499457029,5.31116553872111,3.72801878627169,4.85763753338074,3.45294218280217,3.3627569370958,4.67712264907118,4.80769952324258,4.10294552330136,4.0015226206975,3.73309496543888
2018-05-24,8.45363118623923,3.81463633730041,3.90122011551188,4.30310237265011,5.33213866587197,4.16269164248748,3.94919012138889,4.52483797250766,4.36832026322662,3.75764198087955,4.84077709442137,4.45846726320488,4.30532002599665,4.88865459154571,6.667160611738,4.6492141522203,3.4245790852435,7.67864950038088,4.12864741280688,5.41005908017098,3.92001413079846,4.13730457649855,4.00254301150084,5.99332001067112,3.68670291864375,5.10267435942778,3.99206841282347,3.31049118804863,4.81575600638963,4.93448635004471,4.28936208305176,4.39180349225319,4.33921071060507
2018-05-25,8.48065557914803,3.86837257187685,3.35642262548311,4.32698625705715,5.49123491954225,3.77823368535429,3.13279281050022,4.55665086691835,4.19636727456617,3.71407029626856,4.71152730198347,4.8875567619535,4.18670235866806,5.48988182251039,6.71896130327049,4.76722879603085,3.3425181906393,7.76122395915184,4.12442638921027,5.69088998571325,4.0904818649295,3.75618583096962,4.10580770272033,5.6582263025451,3.44334262228098,5.03752530943633,3.23045039369406,3.01862472600327,5.05061157035444,5.14414480092619,4.25838621370957,4.00569556247903,4.13513257588175
2018-05-26,8.61156560337106,6.10278277117731,3.78541528461473,5.74962435513194,6.15400425713398,3.46658560768752,3.24025178688033,5.69363117286319,3.66975543610433,4.24735632562498,4.72146279777867,3.43540363396335,3.46684533723405,3.26502471477403,7.24890478703338,6.50586415674822,3.64997796856714,8.25971945165426,3.79786902785183,6.25163183161371,3.36548792213621,3.57140855211779,6.27110186553618,3.93152568761911,3.45575318300279,5.92326647673477,3.17081005326002,4.529927367122,5.54133945782706,5.59373831325849,5.13538950717131,4.33631361595154,3.45736869770107
2018-05-27,8.65609429729807,4.42452128720533,4.1032002136785,5.76562326971918,6.23591987920319,4.47247715501538,4.00189937947251,5.79213281353462,4.14611414264239,4.60529376453208,5.00058879418417,5.51482827592033,4.93713323030289,6.0273278610443,7.3350561721256,5.29660064301142,4.22087906408465,8.01587962899936,4.9080691377963,6.45313195015665,4.80345541354777,4.58447668723506,4.57391056412792,4.33107717963216,3.55671220763182,5.75373313612239,4.0638368477455,3.57631422430467,5.86218486806111,5.91621556891231,5.32502291309939,4.86616828260851,4.85274071939604
2018-05-28,8.08539132394301,2.39227734861496,1.80128326623605,2.82524391229546,3.41578377849931,2.18573181725811,1.42923908061853,3.11481914219253,2.90530812362677,2.23672312517481,3.49106443128529,3.04366304767082,2.3376996595288,3.68582204706203,5.83164174594798,3.2883328805214,1.58161294087575,7.20385608485018,2.16490047377321,3.75659765044401,2.29936906823329,1.87721207339552,2.72275385864388,4.64816828029348,3.11925256728731,3.28937781035462,1.56845603559681,1.79943667299052,2.76940581476409,3.00415701874449,2.89552669774005,2.00536416793235,2.38260634294022
2018-05-29,8.06371476116284,2.3910251073349,3.33064086662713,2.62373716586674,3.34952846603587,3.98327497627377,2.10802151451125,3.00278711206008,4.68775042358812,2.6997917623638,4.76177482788903,4.53219799172266,3.36137081601314,5.71925450492715,5.78324405517182,3.23691345413568,1.90610089260972,7.11789232673894,2.86736032525339,3.6341766560169,3.3069228190919,2.53941682200988,2.65365837138543,8.28627378875972,9.64399950816515,3.3926499235224,2.48929240847315,3.69907310590075,2.70756653210969,2.97089309674519,3.09083379709618,2.28817546450696,3.78025449694126
2018-05-30,8.13313158091733,2.98040336367208,3.08376137790305,3.66599622047775,3.56043557797069,3.15759013615186,1.72738482747444,3.81091965464924,3.62030170738685,2.88367718284861,4.26190883336609,2.3700371044161,2.05030966174678,2.58424364836235,6.14264606686985,3.72934681696392,1.93463492676423,7.36348273215327,2.06375749039429,3.94665342029827,2.07046464330411,1.87065703090966,3.27584436132991,5.63784773150716,9.12761312278069,3.5440947255407,1.95669052625922,3.82039106045169,2.90280050745934,3.14266328661125,3.61625770169212,2.16770008487769,2.50689637654685
2018-05-31,8.89121524844523,5.8585991875985,5.71266211293798,7.00134930996977,7.42958988526832,5.86762587191084,4.87307247004008,6.90302110879395,5.5026166923398,5.72575444652331,6.30709410256072,5.84609052630188,5.51891175096151,6.02807175655045,7.95924670896999,6.58085522822412,5.21403268091299,8.48854560994006,5.71458691546904,7.59526179555296,5.40354347896684,5.37645143197007,6.00364854933493,6.24004243515878,8.20119164072349,6.80951216053469,4.98566653448987,5.76523617959753,7.13924281275319,7.11352660168387,6.43081662084621,5.89478534754386,5.69665881369695
2018-06-01,5.07868767307823,3.13766445548749,3.14665446470406,2.15776130812106,4.29658878452975,3.37194376787662,2.63403428810825,2.53960812519662,3.6513069613259,2.62200505297702,3.41170144929733,3.95681250985583,3.41665107207597,4.31048578130015,4.01752831791068,3.62089756609795,2.84279387576415,4.65040694180326,3.46236863845466,4.21805698927189,3.43994616764341,3.11885730732497,3.14232126203739,5.22159469820943,4.41577236825179,3.92802138522681,2.73323877346278,3.0857217661285,4.13605112949072,4.12317210862788,2.52695726226437,3.30210513259036,3.45905068968395
2018-06-02,5.15256532269035,3.06294023844939,2.91392258340006,1.73890201213957,4.81504545386832,3.25130563816123,2.62341071096001,2.28955288084905,3.39305540888707,2.51729827654296,3.01311305792583,4.41475451885056,3.70621499437661,4.76149308121217,4.00098435132796,3.69495459333285,3.14535524425084,4.67569767033492,3.86211979822382,4.71852199591138,3.84388824629993,3.35097034465712,3.07189318149031,4.44197332380444,2.76039009673651,4.19133264433982,2.69360666945053,2.50913400779928,4.78086257593442,4.72301091386129,2.2477607241714,3.58270843390233,3.58869702083104
2018-06-03,6.1189718329895,6.30960879119837,7.81726498244655,3.62723765723881,10.2604412856424,8.31828599715673,8.2236422103682,4.55788488645527,6.22243798538162,5.65046339063194,5.0403320637889,9.55252676146751,9.2079404075524,9.73117887019639,5.71547193903531,7.07739852477266,8.11588996755582,5.79188678674157,9.50929613943781,9.53893913300335,9.00333502943983,9.0786707330076,6.02966871061017,5.77611240668326,4.65167495254379,8.8526603085008,8.18914420450644,5.85175658620162,10.8464340680746,10.4410762468598,4.50660668446832,9.49003639919092,8.92323089486764
2018-06-04,4.86326529372146,1.90392120479605,1.92946338582064,1.5880294311953,3.03504669970428,2.26260246239988,1.72729387700948,1.8977925354621,2.39721138042487,1.66895632691239,2.44884453519081,2.95073349286769,2.44469597302715,3.44496233821606,3.56652223601858,2.4887461336694,1.66937285110079,4.34026045882499,2.32936511102217,3.06903655437406,2.34544763526822,2.11160086439178,2.03412443161033,3.71313018279037,2.53688936566593,2.76355022759187,1.82306944995849,1.66313876439408,2.76311119493583,2.82246746468957,1.81420172545466,2.19697147703607,2.45936733130709
2018-06-05,4.87499654568112,1.6851462313083,1.77840182781892,3.18578924642976,2.69851207286696,2.17568727017359,1.59459597622341,3.09155223040709,3.04702994045924,2.41557723598252,3.49703601431587,2.95187470715751,2.36769799713196,3.56298541082698,4.01225182193617,2.2608745878808,1.62074561427318,4.44477073032641,2.16551325323107,2.94507281841994,2.25626998594203,1.9637892397033,1.84513925958284,4.87176663956156,2.58940844740429,2.49321380506742,1.7133722151038,1.53202658150524,2.40107801086216,2.48633782688068,2.94788291371226,1.95612836569073,2.39544615181248
2018-06-06,5.12555920851493,2.58807593732358,2.72999651892985,5.03350412819911,3.80793147934344,3.04243829508919,2.40934181033799,4.68403692475482,4.00179288119735,3.75178206509738,4.66880644818215,3.61862187366118,3.12787392346479,4.03238367175434,4.83187566497696,3.13523180602895,2.72144008719123,4.86052323857258,3.08950458686773,4.11294080144455,3.06927527743429,2.82857349739422,2.68880896169795,5.56279928410903,3.73755103412805,3.44183560966991,2.51173414022132,2.49561906147688,3.63088566827463,3.64544965193536,4.43120057741725,2.9547897272842,3.16646092256528
2018-06-07,5.02563087314283,2.29695593516233,2.46794453993755,4.20321792137126,3.38919744220433,2.80960874068341,2.22838842618428,4.03097719378783,3.69581051393783,3.36701135455636,4.16508361897097,3.48068234331656,2.94515148950499,3.89533035469103,4.51793994450344,2.83662090838105,2.57717883405697,4.69670352518912,2.88198766278003,3.69911654568771,2.97270217678842,2.61942352734365,2.42442981226255,5.01557835077558,3.39789898059947,3.10889411056715,2.33547859496347,2.21887370649281,3.22285282251709,3.27884099495753,3.87072240162926,2.64955815403841,2.95863707479441
2018-06-08,5.04113200064428,2.54444084716735,2.25882144585155,4.14161504575867,3.53971341326087,2.5047342170549,1.87176515149431,3.97014453656489,3.41528619009949,3.20580066121183,3.94994789150749,3.2280531221548,2.66360789815332,3.56502352845488,4.50670153455884,3.05730389600675,2.42998293557548,4.73309047346669,2.70937003506153,3.82510440573649,2.74997503780084,2.35655614787483,2.63819843175348,4.61269911623251,3.09329529227449,3.21603207032212,1.96000438899081,2.22046801281235,3.34097586107563,3.37613586865647,3.74675209975895,2.51164433945626,2.65594909248878
2018-06-09,5.32088330738944,3.52055838785588,3.72856816474211,5.89280523916185,4.82671660364994,4.1293372495381,3.55572969398423,5.52217943779369,4.37961566782218,4.60454413972482,5.0590987606215,5.1116870072471,4.47427013386431,5.67705826400804,5.32620441731126,3.99275826742804,3.83582145733913,5.15194117525302,4.37674271101634,5.05104674472827,4.40046013127413,4.07214261871018,3.55051979105973,5.0793326372429,3.94453904664443,4.409141926733,3.65345212555522,3.34571221931237,4.75182751572259,4.71277544467196,5.21444934307238,4.10762613282263,4.43798641877617
2018-06-10,6.83871121118061,12.8965693733153,13.3579483515361,10.8839121084482,13.3056710611451,13.8135772815819,13.7648287763705,10.4785469968006,8.50039887233743,9.92193870829599,8.80197495979639,15.1826390845777,14.7382345580479,16.785471702189,8.4491113023968,12.2686049637085,11.2057017082022,7.59827241257596,13.9077602748189,12.0144200085878,13.3270336347694,14.1381724961568,12.391293452297,6.85705270380076,10.1906779994757,12.831818571027,13.7762206514304,12.8315393691799,13.4678241578559,12.9125939479877,9.91584994836381,14.0024501495693,14.7066024640793
2018-06-11,6.13589531824915,8.4829474692034,8.86885458012898,9.43870115380369,9.43070161617652,8.98965496782186,8.11721565905556,9.00685411729602,9.13511136183558,8.8564049545339,9.14532686689845,10.8398950511167,9.65430173453157,11.7656150920072,7.40170852408484,8.32139278915465,8.53926144341979,6.19313771321374,9.51393872741876,9.0585226370686,9.70168832650148,8.93200282094526,7.61996109181652,10.2062965473439,8.74346664518727,9.30393781334051,8.2015036908834,8.9469182498078,9.49864588431446,9.23606347432897,8.89378704141548,8.82631688462471,9.54746521535718
2018-06-12,5.010936901432,2.95729693748852,2.78688012612896,4.40397769380759,3.29477647531087,3.38767147781376,2.24882581523703,4.16551215740671,5.21005458676816,3.73197058748609,5.43245135994541,4.76787533827225,3.61689939563009,5.81059867683626,4.5522600629768,3.29710005044407,2.51080495184221,4.83474460626045,3.2644676661416,3.58670090833204,3.64153452844416,2.85265205143749,3.15181945409176,8.50239948014024,5.06089594271865,3.1358547000436,2.47914534510047,3.07945332110012,3.06343503912979,3.13063664384492,4.19332593476032,2.58415102592008,3.68843518598289
2018-06-13,4.99257660211934,2.28726005398164,2.37889387922532,4.18710979545539,3.20037779915166,2.77058884173408,2.14127748882579,4.08084434506294,4.13245325291903,3.6834833546948,4.41870084432437,3.77192604555379,3.02956880253801,4.181773241281,4.54336127037916,2.78781569926348,2.90062624277121,4.67184938076673,2.9990666931061,3.62277400457774,3.30607812165894,2.61231624655399,2.42084180719685,5.37287423639625,3.34071503221696,2.98739579095884,2.26568996922574,2.20604152329184,3.11317223389311,3.20739571506119,4.03885649951464,2.50349135268811,2.98149697143281
