"fecha","Cerrillos","Cerro Navia","Conchalí","El Bosque","Estación Central","Huechuraba","Independencia","La Cisterna","La Florida","La Granja","La Pintana","La Reina","Las Condes","Lo Barnechea","Lo Espejo","Lo Prado","Macul","Maipú","Ñuñoa","Pedro Aguirre Cerda","Peñalolén","Providencia","Pudahuel","Puente Alto","Quilicura","Quinta Normal","Recoleta","Renca","San Joaquín","San Miguel","San Ramón","Santiago","Vitacura"
2020-03-12,10.4838842628049,10.3547290209545,8.33269633341589,7.72410070119934,8.89187245410104,7.67955446188104,7.07586042384552,8.67407215977131,10.2354817307528,10.3906191579903,9.05193615721782,8.37684000244842,7.58080495505831,6.9892916207506,9.94915808010656,10.1330347497195,11.2128912904975,10.2268461455969,8.77564995551381,9.56976022939062,9.84854919025814,7.63157021326726,10.1340886373038,7.61217454627571,10.7610984333654,9.33240221444522,7.0659745286011,10.0548668697466,9.2010900542563,9.4762654490469,9.24819218327977,7.62924136436841,7.29645655688665
2020-03-13,10.0284446497295,7.31739503591176,6.25477304836268,4.32101178652177,6.66756111063889,6.18090191357733,5.03835289344577,5.38971210740487,7.85459971168986,6.66112599962666,6.83609201417546,6.73759742239193,5.81612834639434,6.38374091949014,8.17433200465734,7.56818113311104,7.27053189351097,9.42152634889641,6.32126553627809,7.1084789763917,7.131071840687,5.52613408198694,7.46148276948241,8.04048441054605,10.497310851367,6.91126441062233,5.19950578038031,7.51849333469284,6.55786237349183,6.86063166947753,5.87634291938436,5.43462723006792,5.83621554937395
2020-03-14,10.4912562235194,10.7854604446826,7.92381069661366,6.4876959688659,9.18304773133132,7.33641845538083,6.48287036921119,7.2109512145763,7.926792372346,7.68279524682012,7.48750976339728,7.30409346521215,6.90271848184544,6.6552760920939,9.19859478884698,10.5814026162498,8.32064932544145,10.3745048483566,7.63421386626869,9.20437170757958,7.80815664407363,6.94693821085188,10.8161447910123,7.4013961727808,10.7619128893851,9.2811342282277,6.49113668834561,9.97726898533788,8.93306780296479,9.02677059442307,7.27295203658626,7.45149887064568,6.9333977015879
2020-03-15,11.074273206879,15.1126279872513,10.1593928058424,9.32823988186937,12.2816884308557,9.5947016762075,8.60657682020448,9.53923021929199,8.72925176465468,9.01966927872313,8.9586711965121,10.4883079071892,9.74167970437196,10.6875163139784,10.4742452083295,14.3340287520206,9.44923375683914,11.61515010005,10.1477933372643,11.7227062213447,9.91989561582721,9.43855999545803,15.0834608181104,8.58055056699046,11.0903491224343,12.1969217264601,8.58349395261609,13.0744857044269,11.8104003696382,11.6346703641811,9.13395358884355,10.1440689439071,9.72408895232479
2020-03-16,10.5797823626387,12.4838303439266,8.68122184099561,8.29863029036047,9.53998291981398,8.50674691085927,7.04158417317072,8.96381881150528,9.1067896279693,9.82350198078922,8.55562597187235,11.4616501094396,9.27044955399163,11.7994264218184,10.0580037837505,11.8004958317377,10.4155257280282,10.6331154317199,9.71431475241909,9.82595501238678,11.0857334229589,8.26627517846605,12.2043095631848,6.45594326132098,10.9275252132842,10.1587914922799,7.19272759673413,11.4926411780855,9.44895626506235,9.63121341919375,9.18142929655982,7.87248243934255,8.9437758650775
2020-03-17,10.8686739315961,12.023255592476,10.5352006176854,7.7271416781972,11.1971930365363,10.3663472931639,9.41595580622282,9.03823275841223,10.8904693102454,11.3127971344568,9.2136068778359,11.9668056883411,10.6482949347363,11.0975090189575,10.4419003881808,11.812981295794,13.3230082073389,10.7816979154716,11.6805732621264,11.5935542789596,12.84778140406,10.345381540486,11.8748180723518,7.05785679304623,12.8199367455921,11.1970388810741,9.49806482707801,11.8524549000325,11.8425099452015,11.9690124837918,9.62170420774195,10.1134419528362,10.3033044335978
2020-03-18,10.7542610077941,11.3386715881279,10.5513790898987,6.4181647463482,10.7637739076396,10.7493916445035,9.6916288122381,7.38069848038799,7.95962694061223,8.17500065524364,7.26661263191144,12.0459985586677,10.9398269151133,12.7898043834859,9.4622418091011,11.2081613258548,9.90505262552969,10.4893877953303,10.7942298931906,10.3083039928965,11.2202737265296,10.2796604745842,11.1925076925372,6.14071853282032,12.6604193565573,10.8636114827721,9.85376498927375,11.4816397132257,10.607020333481,10.6107374061071,7.42998436888429,10.0726800431558,10.968860092581
2020-03-19,10.6798478700893,12.3581149919309,10.1225206108605,6.04984133251207,10.5791691622571,9.90759943716178,8.60729991937599,7.04631039645305,8.25398863033793,7.94963470717915,7.43455481255519,10.9696018448782,9.84068424386382,11.4054422816891,9.28991598149728,11.9156202935839,9.44359812180776,10.5338437542941,9.97329510038411,10.0887236928503,10.4038162967722,9.26782854860677,12.1240954462082,7.27587830091884,13.28654583686,10.8816572382826,8.74024722949432,12.1770080840993,10.264110322875,10.2827420847274,7.16711635238862,9.30079972416666,9.91007152959737
2020-03-20,10.7365551328276,12.4879326835663,9.73972994775917,7.80015632141537,10.4723364691065,9.8474813656075,8.31717173467891,8.627103896785,9.15870173663139,9.61648323066624,8.41759362629081,12.4144567120581,10.4325006167144,12.9562903401308,10.0267270092012,12.014199294984,10.7629603802494,10.7915884713864,10.7016640165926,10.5254131845664,11.7897689785896,9.46504740528884,12.3701501855089,6.7878844710706,12.3938794499759,10.7138459194541,8.51416856771384,11.9042194668288,10.4952647603437,10.5808881479736,8.81139450906257,9.09682972741165,10.2287570063002
2020-03-21,11.8526561643033,17.0774043829099,14.8789321704965,11.3277047163015,16.5452515693972,14.1375914911112,14.1518587330558,12.5404225405946,12.8140158963764,14.7321448509675,11.1724321705764,14.9904901480414,14.6189866307583,13.2655227637844,12.6153298326622,16.4881967606621,17.860180261313,12.3074144031425,16.1684708718421,16.3677505173107,16.5389537197806,14.989798009254,16.6166885773438,6.47644174587927,13.3340198954704,16.0691334575817,13.9578897542164,15.9185704112111,17.5422473517738,17.3235978577485,12.7887918203767,15.4282059218098,14.0923381980607
2020-03-22,12.388051807391,18.1502525324962,17.7227523227138,12.6045476248344,19.3694413328085,16.8457416310662,17.8922187134682,13.7923369900731,14.0698526390046,15.9575743042043,12.336549536039,15.9590688983774,17.0011148370813,13.7242808116252,13.4728873538438,17.7967596413003,19.8090648253094,12.8899950908578,18.5563855762906,18.6856477135894,17.9572408117056,18.1184271042223,17.6608761396553,7.909518392695,13.7924083976516,18.3877671033732,17.5248318382267,17.2159764695127,20.5602142851954,20.1164199980113,13.8993958681281,19.0156311475873,16.5719347623113
2020-03-23,11.0721610810768,13.0703809619702,12.153529609161,6.85333589072575,12.7108185596068,11.4068148985593,11.2934685247326,8.34815150118549,10.6202134482732,10.6264892301097,8.79327546898872,10.8880256437489,11.0265353849879,9.42621054453999,10.2688807072958,12.822097487635,13.3758894745318,10.8902150536443,12.1160907408772,12.3983854835628,12.2977947777827,11.5126053045515,12.7250763541296,7.47529602029705,13.2451910901072,12.6665738891463,11.1807333785927,13.0181834913421,13.14131078646,13.1178321880244,8.82326500868101,11.9251384872836,10.8930563082577
2020-03-24,10.3546172682865,9.14111160656774,8.12645875135352,4.40246419142871,8.68436157495385,8.4731519123027,6.99028453086471,5.7335444665799,8.07718904239416,7.32710209640416,6.76821643063366,10.2871107917303,8.6734302236875,10.6646113540237,8.59515809548389,9.28021655813589,8.92469542844635,9.89779360158713,8.90723010355237,8.79096098307306,9.87873979983175,7.89750386330096,9.23862290397012,7.00468092006851,11.7479638650436,8.69478971725616,7.23321964824254,9.25667063693876,8.74642249598305,8.91807240592901,6.16369915315546,7.53490840063792,8.59651715119515
2020-03-25,10.6069377877031,9.7650980121051,9.77892655955074,5.56533188864328,9.98476603903034,9.85876281730242,8.90337382700174,6.81066296441045,8.43011254313823,8.29393513895705,7.23501905798116,10.716790148377,9.80777536276002,10.7200286693341,9.20347214711521,9.92312633702956,10.2024102156677,10.0858153578765,10.0932024971197,9.8736232661281,10.6980730689965,9.43037643430166,9.60647523251256,6.4033850956712,12.5021177429418,10.0165609221287,9.04317290392037,10.3018918205822,10.0905089554353,10.1875803970521,7.13517989161256,9.25930179179801,9.78508993379502
2020-03-26,10.6593137988251,11.3810492504598,9.57290185676433,7.04240538445237,10.1319483921324,9.68199963756604,8.1183743735171,8.24143999113413,10.53709712768,10.2619161193362,9.00598915513471,12.2594699727015,10.1902798477866,12.2742882231669,9.91869557407531,11.1356484176566,11.7211989664159,10.4725470617064,10.8064648802641,10.4823589145229,12.2408579565485,9.32349780746457,11.1886934243093,8.29704668170186,12.8873278140447,10.3354357688275,8.32915582661335,11.3260925834007,10.4858743473373,10.6544199222573,8.82861678959628,8.82390001358155,9.8994478406597
2020-03-27,10.8785516328378,12.0974483236817,11.1207591650852,6.34873271490066,11.5474771738055,11.1239739831872,10.6930157290018,7.88981884151747,12.0799120777977,10.6826591556585,9.81720169205867,12.7247566201185,11.6913748119414,12.3290580711871,9.95273832966754,11.9033721938397,12.9678987516565,10.6797018113264,12.2655527814195,11.4709701506741,13.1553050416291,11.3675340369645,11.95946429693,11.0083439837457,11.3383075126717,11.5862867425912,10.7321788870899,11.7705114633642,12.0415178141289,12.1164359334679,8.70966733167102,11.0511414261148,11.3433126482245
2020-03-28,11.2583471004081,15.0468254301838,14.8979549916338,8.59365239345806,13.4671473102985,14.2827631011596,15.7345213803756,9.99936943821381,12.5315533809993,12.7704135867138,10.461723171584,13.9149303034903,14.6119509637853,12.8941538260407,11.0528676693925,14.2367924806374,15.8709579521361,11.3184453645694,14.9132555858566,12.8326551808198,15.2120703885382,15.1463560117865,14.6647456726158,8.5401534320328,11.2955490498002,14.1737659518524,15.4850915991144,14.8848796605389,13.9207610720753,13.9524877826958,10.7306181234719,14.8564754516678,14.2917530434192
2020-03-29,11.4324517868504,14.2930962113475,12.6446903039121,12.4530271895152,13.5004514590947,12.7283424614267,12.4436656119885,12.347069137664,10.0476216394396,11.7490607081165,10.5308436288669,14.1510254853628,13.4502752320497,14.8360008519556,11.8561139949878,13.8748346408243,12.371176298886,11.8226554359406,13.3047673232832,13.0928335346955,13.2958384301126,12.9917581255577,14.1258348687144,7.57360958662586,11.0891592439749,13.371180484,12.4447859395016,13.3324999758391,13.4504312572237,13.2632825527029,11.9048539987007,13.0090189161494,13.2934364868145
2020-03-30,10.9608343527304,14.0743829469624,11.1609800815734,7.12952238756746,12.0572104290941,11.3321774057651,10.4147985923852,8.35769287165873,10.1784883810528,10.1174466079036,8.75446777857374,14.435293828641,12.528109601786,15.1232213746028,10.1320726588191,13.4382488949734,12.2502887652327,11.0746865514449,12.661241058789,11.695113933526,13.6701928524592,11.5489610056662,13.8826698399698,7.81312038289191,10.7693284151179,12.2685783055228,10.5193260413959,12.8750393246409,12.1943582780585,12.1936496672504,8.71973400101236,11.0942598280934,12.1238749454033
2020-03-31,11.4015645245724,14.3710574964483,13.6225923005892,8.35337493891566,14.2967878369461,13.7554653544665,13.4462481226111,9.47548667401989,10.6507149764666,10.9413252369947,9.3820390965921,15.1620672055125,14.4311666194833,15.5159795548018,10.8525850852299,14.0743571661608,13.6194083648563,11.4654101659885,14.5113453244206,13.539029921763,14.6706293550885,14.0491825927162,14.1300493293489,8.04184006423703,12.4267086651141,14.0223443755172,13.4587861672054,13.8850041137803,14.5797030940907,14.3855949561712,9.60849712914162,13.9759607914844,14.2216844025769
2020-04-01,11.4176374757231,13.9226938515087,12.8418125046924,13.410297562658,13.1022569975255,13.4678895775777,12.531618469066,13.1664343560334,10.9534473836129,12.6653160033883,11.4304626537495,16.0048453487431,14.4252814398943,17.3429240975698,12.1890557543876,13.5352195482759,12.9206657908381,11.8912929217135,13.9986198485985,13.0101168352591,14.5654411072526,13.4007092925241,13.886061534869,8.4505641418529,12.8623790678197,12.9815247362546,12.7148156576014,13.5320839784276,13.2247634624657,13.097816135277,12.8349681214219,12.862729568508,14.2590411850389
2020-04-02,11.3732181836637,15.5404503546786,13.8508037057696,7.89414651641214,14.2811774797515,14.4022006659411,13.7887743920202,8.96113377178421,11.0912999205749,10.3569198681523,9.76892638489619,16.9892796833261,15.5902249702424,18.5362198013033,10.5662928534214,14.9203290412953,12.8166389095661,11.6665676759796,14.997144613096,13.1948963183296,15.2927240291928,14.5896433529768,15.4577838424761,10.500011138981,12.2218398650005,14.1732221421963,13.9035727422331,14.6224618825862,14.2915012301875,14.0670196279147,9.13337395847043,14.1546374290654,15.3909917627479
2020-04-03,11.7405136089076,17.145077765009,14.8025449682881,8.60587423733887,16.4716276301945,14.7748626023357,15.0914408948306,9.84290340193006,10.817160753527,11.3087400814171,9.45877430250606,16.8424054809382,16.2018247079744,17.3551806366605,11.2507378411064,16.4985779250527,14.6807039007842,12.0725354664434,16.2429070027908,15.1805768238601,16.0730627234569,15.8330841815151,16.787071187521,7.81276355833755,9.69509714307388,16.1082691869454,14.9474431897202,15.2080163040442,16.6835221990337,16.3226182822395,9.82432225449482,15.9860796634601,15.7535912791117
2020-04-04,11.3597520161691,13.677920604952,13.2041437468684,9.80727538730915,13.6462865031804,14.4367187905182,13.7787628913946,10.7289881584096,11.8707147114139,12.3615938306946,10.6079161317295,19.6135514601506,16.9008345874682,21.6708190823691,11.3468697619808,13.4006034371053,14.5571029648124,11.3976730143096,16.188049121185,13.2799885779825,17.5604398897346,15.1786712396243,13.4103680886375,8.84207470390073,9.51044276100858,13.6101181287364,13.9906590803667,12.8759135423256,14.109578175361,14.02643922692,11.0387984200893,13.8830622632384,16.2384977697236
2020-04-05,11.0550353227194,12.6409135060964,11.767612168221,10.4898393484695,11.6655532839043,13.035117071134,11.232161878699,11.1542069971338,11.3355272497271,12.5070877508163,10.4598575806889,18.6014866129019,15.0463080496794,20.6582950727272,11.3196946293775,12.2854208879239,13.7823801289647,11.1298419380983,14.5328683184866,11.9572869338876,16.6105490524366,12.9618835338949,12.42573790816,7.42109145332061,12.5494729751344,11.9014365594877,11.6357095430067,12.6255625925569,12.1435158731167,12.2361363946638,11.4835113265388,11.3876388119949,14.5094473400536
2020-04-06,10.4133159598119,8.52068589872994,8.1608254197904,5.82284153840954,8.70942194743768,9.09604786010191,6.73901430642603,6.92662626394141,8.94340699803008,8.40691243885586,7.7813462251133,12.8753656644813,9.91405878863913,14.1827474499675,9.13125032237233,8.82093026985583,9.51739418380899,9.85428464089131,9.86916782006474,9.11115271159554,11.5312873834191,8.310404433329,8.43818604301428,7.73634201149321,12.7525361288592,8.69028557729731,7.17634427418927,9.14211953303661,8.90052780239615,9.09353551384477,7.36565927468243,7.38727592561403,9.72143026299334
2020-04-07,10.3039306062875,10.1727748253166,8.81358206093056,4.91949222520462,8.42329888166865,9.13151070004344,7.4538296334258,6.28396410126935,8.99075328211185,8.3151379347511,7.44167245414407,11.6069757188869,9.48091953661715,12.2278555319017,8.82585467889264,9.90218458493615,9.86391914524141,9.93281917731511,9.57131404444673,8.60247655845851,11.0868388170259,8.39814012947378,10.0961454835147,7.32326963017977,13.1256951652118,8.97378757765036,7.75053087467905,10.6126076433243,8.47794348694749,8.74510276483171,6.93414892800983,7.60531328131602,9.35805173897803
2020-04-08,11.156006649091,16.5835365840433,10.9350879639127,8.85750751996757,13.1124674610633,11.0137092498954,9.32368651583705,10.1122784192989,11.169647042242,12.203449092454,9.61297304733095,16.3860567351392,13.0298999078587,16.9161468675932,11.1229088729323,15.500471701021,14.3422844594855,11.6754493661462,13.8056112706938,13.2102733645864,15.6793194107414,11.509165528925,16.2428875814824,6.45802225805695,10.6001566144148,13.3097331099612,9.46754556870956,14.217278208716,13.5851073469906,13.5914910580161,10.5086264247641,10.9140436433717,12.2211026412941
2020-04-09,12.3480351670976,20.0579177603051,17.4683725719627,14.5693872466962,18.9028600410059,15.9153775245006,18.0073147109415,15.4877915441999,14.2096622252262,17.5297316716219,12.8183606017714,15.0575919941101,16.4633817663284,12.0365428052733,14.1601694532184,19.0111326735712,20.9907107521479,13.1942803774316,18.344716757597,18.4840664044112,18.0079881370714,17.9284106822888,19.4384467349288,5.64424710138933,10.482136037128,18.659411365949,17.4160487037352,17.8998345212954,20.0531695624031,19.7422217564218,15.6089247494005,18.808110518685,15.7306712980335
2020-04-10,12.4634001603049,19.2967535938161,17.8155711281291,16.0377796384863,19.1224070984398,16.4384523030999,18.019673563616,16.1916452313672,14.1680819497266,16.720272080286,13.7828638330294,14.377555813415,16.2270388679512,12.055962941366,14.3225198737703,18.5393238991447,18.8808497890065,13.3248679054599,17.5989809762743,18.4092081452723,16.4673986975875,17.7052123589067,18.7605080647858,9.00917175949407,13.1351546815879,18.5481453385445,17.5260428838154,17.9547140880945,19.8425445357876,19.3800667999952,15.8766832788957,18.9314139026057,15.9590786708356
2020-04-11,11.7983149121313,17.2578686965596,15.9882036800882,12.8166617797097,15.8132966040292,15.005129139696,16.2534559046551,13.4562314861004,13.1063391956096,14.8973903334637,12.1044362667612,13.9927755280338,15.0156272220311,12.367207967555,12.7853922755721,16.3678786280743,17.2116318406428,12.3692068777999,15.8797639046644,15.3235917451247,15.6564997627525,15.9015694688572,16.8638254618563,8.07149618296882,12.7829110789659,15.971091344278,15.926805676033,16.5122753849129,16.3895941340892,16.2179952533157,13.6199747673362,16.2830369465688,14.7353284133011
2020-04-12,11.6475038332117,15.6878092364609,15.2498605586729,10.4546903090964,15.368547031868,15.266234285308,15.8126083660562,11.7301723246687,12.9508317086072,14.2189113536481,11.1074417458276,17.3116228604741,16.5664712663359,16.9740082287443,12.0827031096575,15.1485134874309,17.4481648678008,11.8386695780174,16.9790517627158,14.9696948754873,17.7195559180355,16.3399323562646,15.2572993007393,7.4570474201181,11.2346321862923,15.3800859497239,15.7034415852964,15.0209463146541,16.2061380389044,16.0938060773231,12.2094844144784,15.8553922289478,15.9615931279018
2020-04-13,10.551977281167,9.95475009553884,9.31656151439973,5.5629771757562,9.69425942187603,8.98041408623335,8.82271357660058,7.00479739637359,10.363819791081,9.38165739773824,8.4973121807165,9.52289512046787,9.07247904881822,8.53859449531607,9.32517215620061,9.98469789512752,11.2491188415136,10.0568138620427,9.86225796318553,9.84219986955745,10.5931339641911,9.15151206344036,9.77645743376632,8.92709225042712,10.0336157004198,9.90984806508621,8.79543740297169,9.84812784898281,10.0168976611551,10.2040758648321,7.73620059367926,9.08178387165669,8.81211242543916
2020-04-14,10.5411827680459,10.8833096976929,9.60392783207265,4.91753826738706,9.83524233318079,9.75154620809573,8.94826635199834,6.33292541062128,9.36491680633495,8.33397529101593,7.7239683805247,11.5747443270755,10.2644308814682,11.9195068127727,8.98878351117949,10.6929004587027,10.2925313262701,10.1893182552405,10.3790481345512,9.62361187209851,11.2575143700488,9.61409085566331,10.7902667730417,8.39633860088924,10.8271832806459,10.1212642444701,9.07409553404539,10.6427622555552,9.87695802951321,10.0088487347025,6.89677339522061,9.20225301883808,10.0712136185509
2020-04-15,11.7479127187269,18.6751610774861,15.6313095195344,7.20361431677034,16.978495253839,14.3180977000245,15.9268652670569,8.67691065333301,9.64507887204251,10.1572077357689,8.20930618749009,12.566294424402,14.3242768379693,11.3226260016235,10.7624129353691,17.6766689961341,14.2175809242591,12.1763589257901,14.9467294494225,15.1253031494526,13.5524430128261,15.4598382094218,18.2894868678988,6.43508677459285,10.1144177560128,16.8393798381633,15.4485254926718,16.514091027869,16.9050313324018,16.4864203224171,8.57185241119058,16.6807385207975,14.1852840129637
2020-04-16,10.7628425723423,11.4916080272592,9.48096437714922,6.26083667944014,10.851203134285,9.95803452394094,9.58088836603112,6.95314524307526,7.17749906907535,6.95802004807629,6.97760140475762,12.6328793294411,11.3354125483612,14.3683794925994,9.17780571182167,11.3448094634494,8.29449564133739,10.5282583551846,10.5968363867383,9.99662282976557,10.7196101747641,10.3281473832072,11.37874160897,7.10861720514302,6.56693744252208,10.9145951793439,9.64484029586234,9.95964945375042,10.3024071627545,10.2154881224727,6.739780155738,10.1180405481543,11.1091174789401
2020-04-17,10.0070807329528,5.47039761633308,5.34026833083274,7.5734308171303,5.58534214465493,6.8404823029346,5.43231880959547,7.63351756627111,7.3588760511803,7.29027503824014,7.75195867303833,11.7139491905362,8.68717380371009,14.2747353920831,8.88652154621878,5.96794157948758,6.34736091472129,9.33464609321343,7.58244501311313,6.27173372624009,9.28407914588909,6.6671756895303,5.61984330717766,7.62471004422946,5.53877341003485,6.01958846443862,5.84375692657192,5.25537024744122,5.24328548298192,5.59135765709368,7.71822143883791,5.21439857979852,8.33239950032369
2020-04-18,10.1256394420771,5.92201494067105,5.91550304939773,7.19082425423285,6.38308108954038,8.22393615320283,5.46158441391524,7.55021448988418,7.88937151910515,7.75423267625358,7.82699595301528,15.4079307576033,10.6792935324334,19.0583334184849,9.0215810122117,6.49885504928312,7.35173901370892,9.51495710801953,9.34727135863969,7.17184588094513,11.8117137386951,7.65057035045981,6.13739216398052,7.58489417583068,8.23304108220488,6.48373642074868,6.14927489212113,6.07494164063946,6.33516234318204,6.64362248594986,7.74176235737752,5.6073477863344,10.2334614380155
2020-04-19,10.6414503645731,8.7121864506224,8.41067390655857,8.27226184877079,9.35752944074989,10.9720549951962,7.32650342063779,8.85209411957863,9.93325767707562,9.63856468536022,9.3179498727944,19.0438125018725,13.5533762575678,22.9535890010586,10.0105541244343,9.1433405408193,9.98808605016037,10.3758198327609,12.4060970293629,9.97220501763502,15.022537193959,10.1618731038762,8.89682333755588,9.31345351191216,12.2935221684508,8.94630130958931,8.1314251298061,8.99743888295413,9.6879502148858,9.80719845322562,9.08986781114695,8.09315860274295,13.0897649148324
2020-04-20,9.96562496113394,6.90922488631216,5.45690902884629,6.01413790955122,5.83290235330674,6.96551031065885,3.65707284474703,6.75846020090178,8.84498328347427,7.88495686334226,8.04851310793025,12.4422632473818,8.15970679694288,14.5809002957819,8.70633206276333,7.16103611357207,7.57145406624915,9.56232490385389,7.82669236243688,6.92295215414318,10.344941287541,5.75273694687036,7.23627500019722,8.93487409684403,12.2246524643836,6.01709845947559,4.32292174045344,7.35776557144166,5.94253024162207,6.33727169581764,7.30707374123857,4.21737307794629,7.91705170569477
2020-04-21,10.2313180390292,8.60784091812194,7.24569482967458,4.33459946822335,7.95845754929411,8.0382272653698,5.79831477495876,5.5632204682955,8.22687730265173,7.05281179803522,6.98371669023019,11.4116331844952,8.70840864872443,12.6556407411488,8.42575751059316,8.77110449239542,8.15547335827033,9.75071055818361,8.6485999348157,8.2203056956102,10.1131345494309,7.23374134500947,8.72228480414096,8.09859690821518,11.7874733977955,8.00363900096771,6.20068551681757,8.72036528919531,7.94823245734329,8.15953651670635,6.02931094440146,6.48556172354756,8.57373354667347
2020-04-22,10.9395388412185,14.4218388732345,10.4701902720428,5.70791308926333,12.4059802775766,9.82264016113868,9.2225728927843,6.93195459713023,8.91390817324921,8.12278358942963,7.7310557785093,11.0073357282275,10.257634561076,10.9699894775099,9.46589267077692,13.7813488106419,10.1831120090031,10.9364506956329,10.7627762054494,11.5226654873652,10.7624451040681,10.005627105137,14.0380930829927,8.47249735959536,9.99471118543195,12.5105681752241,9.14029722313163,12.6930510058372,12.078062339192,11.9503886025805,7.03670252485125,10.5555771004073,10.0750504678907
2020-04-23,10.496707678561,11.2571892685621,8.36924169059833,5.78855187529454,9.48650110362349,7.56368763137118,6.52089743956038,7.10507303460263,8.82747267201561,8.90814508471203,7.45792919830747,7.8008007794742,7.07875729596821,6.32012431686026,9.34405345218353,10.9625246004801,10.489355960626,10.3128824417089,8.45155859146754,9.82807359762828,9.2184137645025,7.21318951588299,11.1306567696312,6.03402220540221,12.3047228888581,9.67207868226508,6.52886291333092,10.7652056530286,9.69959414686697,9.88259728616813,7.56065656915207,7.58079038962902,6.94057027060219
2020-04-24,9.81482481049938,5.0012019332052,5.46309867214446,3.15766766750975,5.46275965691638,5.90832527293075,3.96040950693835,4.07033421044794,5.75758923889806,4.54678474110319,5.29899745876516,6.38432041127723,5.16214164563135,6.98682477003105,7.38065285582405,5.6855134408052,4.85048139319071,8.91143672264516,5.09155986151772,5.79653833402585,5.77267742027797,4.48118351907711,5.25945449017133,6.80776079451791,12.4714977654925,5.52987806308488,4.32269915347747,6.28549780592993,5.07418157161452,5.37061119926137,4.29165872022159,4.24749475535774,5.50712821916439
2020-04-25,10.0102154357061,5.49404943609552,6.04461398021357,4.01562018007919,6.47106287358354,6.42708904209865,4.5300998521612,4.89994248536716,6.21252484833281,5.37050217303651,5.76313587055293,6.98029745546801,5.7776870443157,7.36591837594882,7.88046905850595,6.24182805776579,5.82777955493303,9.12984571257691,5.91145843023369,6.81777324260218,6.53021207565618,5.17687566074388,5.64186734917743,6.62826810564918,12.4969086245828,6.34928147159764,4.85628681367625,6.66973687023913,6.22825111479985,6.46189995586848,5.0571183976607,5.06937861698969,6.04903484731291
2020-04-26,10.2819665707043,6.99922683694581,7.31016092256291,4.95550429893835,7.93643641493111,7.94081998941835,6.12176410044357,5.87719645781677,7.5781712435824,6.64046952652312,6.87527692687574,9.49574643259146,7.89425234386145,10.2598883879805,8.50074105835397,7.61005330064829,7.40364388463859,9.59641801247447,7.88637849824671,8.15855841609226,8.64576696341735,7.02231656952415,7.13205472205273,7.90922564330772,12.1281688243054,7.69564141337231,6.45210219415355,7.76044041755216,7.86332397571916,8.01775298959106,6.09208112776912,6.70702961182291,7.99382369731272
2020-04-27,10.4473901921686,8.93675693757091,8.14700854006347,4.48425169253897,9.20255882967074,8.23218236157725,6.84788882644041,5.53617173330036,7.33890103360999,6.27348372354687,6.55545635655508,8.6841173823798,7.86316956044241,8.93722176021635,8.47473951647492,9.26025349292183,7.51527309425656,9.93344201269923,8.08795227219025,8.96201118412077,8.24562111157219,7.48100578467086,8.99542530669202,7.87915580553848,12.0651000258498,8.94213674686842,7.02465678367042,9.09299620608949,8.96513132671323,9.00352349571318,5.64036093821931,7.71620040410607,8.03157533304491
2020-04-28,9.91547418467979,6.58566305113137,6.08134558139098,3.75794564737953,6.08196555478092,6.53260117108389,4.62128671466326,4.623789346829,6.71753949329714,5.22341232119886,6.14673067343954,7.85490631657173,6.25057081988469,8.8471182068272,7.68085063594903,6.92108433142593,5.45838920146005,9.19456315681853,6.00363230104414,6.25776408566122,6.85616888566473,5.29800674568729,6.73618083771857,8.2251913044416,11.9197126778909,6.37540058555312,4.97269049861132,7.37291541581402,5.61135127043644,5.88564835847862,4.90873284351733,4.8976828305762,6.4773220419141
2020-04-29,9.88777348657218,6.87989862347077,5.24643119438182,2.88160343074081,6.17964308374003,5.55640485000391,4.00362928124919,4.05302175533473,6.09958588557058,5.02569904890275,5.26561322846014,7.56543106635406,5.8219682253751,8.19086015629819,7.50233774435996,7.17211089774121,5.81456772503107,9.15815220784688,5.91108163587845,6.42128462598251,6.90890822145786,4.92086611212456,7.00666042874231,6.26368027076096,8.85409377439656,6.42411192522931,4.25470078378357,6.63728368269544,5.8345943923546,6.12343376183368,4.38169173861523,4.6102215493027,5.76308579810827
